Date,age group,New Death  vaccinated,New Death  expired Vaccination  ,New Death  Not vaccinated,New Death  vaccinated per 100k,New Death  expired Vaccination  per 100k,New Death  Not vaccinated per 100k
14-06-2021,60+,0,0,0,0,0,0
15-06-2021,All population,0,0,0,0,0,0
15-06-2021,60+,0,0,0,0,0,0
15-06-2021,0-59,0,0,0,0,0,0
16-06-2021,All population,0,0,1,0,0,0
16-06-2021,0-59,0,0,0,0,0,0
16-06-2021,60+,0,0,1,0,0,0.5
17-06-2021,All population,0,0,0,0,0,0
17-06-2021,60+,0,0,0,0,0,0
17-06-2021,0-59,0,0,0,0,0,0
18-06-2021,60+,0,0,0,0,0,0
18-06-2021,0-59,0,0,0,0,0,0
18-06-2021,All population,0,0,0,0,0,0
19-06-2021,60+,0,0,0,0,0,0
19-06-2021,0-59,0,0,0,0,0,0
19-06-2021,All population,0,0,0,0,0,0
20-06-2021,All population,0,0,0,0,0,0
20-06-2021,60+,0,0,0,0,0,0
20-06-2021,0-59,0,0,0,0,0,0
21-06-2021,All population,0,0,0,0,0,0
21-06-2021,60+,0,0,0,0,0,0
21-06-2021,0-59,0,0,0,0,0,0
22-06-2021,All population,0,0,0,0,0,0
22-06-2021,60+,0,0,0,0,0,0
22-06-2021,0-59,0,0,0,0,0,0
23-06-2021,0-59,0,0,0,0,0,0
23-06-2021,All population,0,0,0,0,0,0
23-06-2021,60+,0,0,0,0,0,0
24-06-2021,60+,0,0,0,0,0,0
24-06-2021,0-59,0,0,0,0,0,0
24-06-2021,All population,0,0,0,0,0,0
25-06-2021,All population,0,0,1,0,0,0
25-06-2021,60+,0,0,1,0,0,0.6
25-06-2021,0-59,0,0,0,0,0,0
26-06-2021,All population,0,0,0,0,0,0
26-06-2021,60+,0,0,0,0,0,0
26-06-2021,0-59,0,0,0,0,0,0
27-06-2021,60+,0,0,0,0,0,0
27-06-2021,0-59,0,0,0,0,0,0
27-06-2021,All population,0,0,0,0,0,0
28-06-2021,0-59,0,0,0,0,0,0
28-06-2021,All population,0,0,0,0,0,0
28-06-2021,60+,0,0,0,0,0,0
29-06-2021,All population,0,0,0,0,0,0
29-06-2021,60+,0,0,0,0,0,0
29-06-2021,0-59,0,0,0,0,0,0
30-06-2021,All population,0,0,0,0,0,0
30-06-2021,60+,0,0,0,0,0,0
30-06-2021,0-59,0,0,0,0,0,0
01-07-2021,60+,0,0,0,0,0,0
01-07-2021,All population,0,0,0,0,0,0
01-07-2021,0-59,0,0,0,0,0,0
02-07-2021,All population,0,0,0,0,0,0
02-07-2021,0-59,0,0,0,0,0,0
02-07-2021,60+,0,0,0,0,0,0
03-07-2021,60+,0,0,0,0,0,0
03-07-2021,0-59,0,0,0,0,0,0
03-07-2021,All population,0,0,0,0,0,0
04-07-2021,0-59,0,0,0,0,0,0
04-07-2021,All population,0,0,0,0,0,0
04-07-2021,60+,0,0,0,0,0,0
05-07-2021,60+,0,0,0,0,0,0
05-07-2021,0-59,0,0,0,0,0,0
05-07-2021,All population,0,0,0,0,0,0
06-07-2021,All population,0,0,0,0,0,0
06-07-2021,0-59,0,0,0,0,0,0
06-07-2021,60+,0,0,0,0,0,0
07-07-2021,60+,0,0,0,0,0,0
07-07-2021,All population,0,0,1,0,0,0
07-07-2021,0-59,0,0,1,0,0,0
08-07-2021,60+,2,0,0,0.1,0,0
08-07-2021,0-59,0,0,0,0,0,0
08-07-2021,All population,2,0,0,0,0,0
09-07-2021,60+,0,0,0,0,0,0
09-07-2021,0-59,0,0,0,0,0,0
09-07-2021,All population,0,0,0,0,0,0
10-07-2021,All population,2,0,0,0,0,0
10-07-2021,60+,2,0,0,0.1,0,0
10-07-2021,0-59,0,0,0,0,0,0
11-07-2021,60+,1,0,0,0.1,0,0
11-07-2021,All population,1,0,1,0,0,0
11-07-2021,0-59,0,0,1,0,0,0
12-07-2021,All population,2,0,0,0,0,0
12-07-2021,0-59,0,0,0,0,0,0
12-07-2021,60+,2,0,0,0.1,0,0
13-07-2021,All population,0,0,1,0,0,0
13-07-2021,60+,0,0,1,0,0,0.6
13-07-2021,0-59,0,0,0,0,0,0
14-07-2021,All population,3,0,0,0.1,0,0
14-07-2021,60+,3,0,0,0.2,0,0
14-07-2021,0-59,0,0,0,0,0,0
15-07-2021,All population,1,0,0,0,0,0
15-07-2021,60+,1,0,0,0.1,0,0
15-07-2021,0-59,0,0,0,0,0,0
16-07-2021,0-59,0,0,0,0,0,0
16-07-2021,60+,1,0,0,0.1,0,0
16-07-2021,All population,1,0,0,0,0,0
17-07-2021,0-59,0,0,0,0,0,0
17-07-2021,60+,2,0,0,0.1,0,0
17-07-2021,All population,2,0,0,0,0,0
18-07-2021,0-59,0,0,1,0,0,0
18-07-2021,All population,2,0,2,0,0,0.1
18-07-2021,60+,2,0,1,0.1,0,0.6
19-07-2021,60+,2,0,0,0.1,0,0
19-07-2021,0-59,0,0,0,0,0,0
19-07-2021,All population,2,0,0,0,0,0
20-07-2021,60+,2,0,0,0.1,0,0
20-07-2021,0-59,0,0,0,0,0,0
20-07-2021,All population,2,0,0,0,0,0
21-07-2021,60+,3,0,0,0.2,0,0
21-07-2021,0-59,0,0,0,0,0,0
21-07-2021,All population,3,0,0,0.1,0,0
22-07-2021,60+,0,0,0,0,0,0
22-07-2021,0-59,0,0,0,0,0,0
22-07-2021,All population,0,0,0,0,0,0
23-07-2021,All population,0,0,1,0,0,0
23-07-2021,60+,0,0,1,0,0,0.6
23-07-2021,0-59,0,0,0,0,0,0
24-07-2021,All population,2,0,1,0,0,0
24-07-2021,0-59,0,0,0,0,0,0
24-07-2021,60+,2,0,1,0.2,0,0.6
25-07-2021,0-59,0,0,0,0,0,0
25-07-2021,All population,1,1,1,0,0.5,0
25-07-2021,60+,1,1,1,0.1,0.6,0.6
26-07-2021,All population,1,0,1,0,0,0
26-07-2021,0-59,0,0,0,0,0,0
26-07-2021,60+,1,0,1,0.1,0,0.6
27-07-2021,0-59,0,0,0,0,0,0
27-07-2021,All population,1,0,0,0,0,0
27-07-2021,60+,1,0,0,0.1,0,0
28-07-2021,0-59,0,0,0,0,0,0
28-07-2021,60+,5,0,1,0.5,0,0.6
28-07-2021,All population,5,0,1,0.1,0,0
29-07-2021,60+,3,0,0,0.3,0,0
29-07-2021,0-59,0,0,1,0,0,0
29-07-2021,All population,3,0,1,0.1,0,0
30-07-2021,All population,1,1,0,0,0.1,0
30-07-2021,60+,1,1,0,0.1,0.2,0
30-07-2021,0-59,0,0,0,0,0,0
31-07-2021,0-59,0,0,0,0,0,0
31-07-2021,60+,1,1,2,0.1,0.2,1.2
31-07-2021,All population,1,1,2,0,0.1,0.1
01-08-2021,0-59,0,0,0,0,0,0
01-08-2021,60+,7,1,2,0.9,0.2,1.2
01-08-2021,All population,7,1,2,0.2,0.1,0.1
02-08-2021,0-59,0,0,0,0,0,0
02-08-2021,All population,2,4,4,0,0.4,0.1
02-08-2021,60+,2,4,4,0.3,0.7,2.4
03-08-2021,0-59,0,0,1,0,0,0
03-08-2021,All population,0,9,2,0,0.9,0.1
03-08-2021,60+,0,9,1,0,1.5,0.6
04-08-2021,0-59,0,0,1,0,0,0
04-08-2021,All population,2,0,3,0,0,0.1
04-08-2021,60+,2,0,2,0.3,0,1.2
05-08-2021,0-59,0,0,0,0,0,0
05-08-2021,All population,3,10,3,0.1,0.9,0.1
05-08-2021,60+,3,10,3,0.5,1.8,1.8
06-08-2021,All population,2,8,4,0,0.7,0.1
06-08-2021,0-59,0,1,0,0,0.2,0
06-08-2021,60+,2,7,4,0.4,1.2,2.4
07-08-2021,60+,1,8,3,0.2,1.4,1.8
07-08-2021,All population,1,8,3,0,0.6,0.1
07-08-2021,0-59,0,0,0,0,0,0
08-08-2021,All population,4,10,4,0.1,0.8,0.1
08-08-2021,60+,4,10,4,0.8,1.9,2.5
08-08-2021,0-59,0,0,0,0,0,0
09-08-2021,0-59,0,0,0,0,0,0
09-08-2021,60+,2,7,2,0.4,1.5,1.2
09-08-2021,All population,2,7,2,0,0.6,0.1
10-08-2021,0-59,1,0,0,0,0,0
10-08-2021,All population,4,7,6,0.1,0.6,0.2
10-08-2021,60+,3,7,6,0.5,1.6,3.7
11-08-2021,0-59,0,0,0,0,0,0
11-08-2021,All population,2,7,4,0,0.6,0.1
11-08-2021,60+,2,7,4,0.3,1.8,2.5
12-08-2021,0-59,0,0,0,0,0,0
12-08-2021,All population,5,8,6,0.1,0.7,0.2
12-08-2021,60+,5,8,6,0.7,2.4,3.7
13-08-2021,All population,3,11,9,0.1,0.9,0.3
13-08-2021,0-59,0,0,0,0,0,0
13-08-2021,60+,3,11,9,0.4,3.5,5.6
14-08-2021,0-59,0,0,0,0,0,0
14-08-2021,All population,3,5,10,0.1,0.4,0.3
14-08-2021,60+,3,5,10,0.4,1.6,6.3
15-08-2021,0-59,0,0,2,0,0,0.1
15-08-2021,All population,7,5,8,0.2,0.4,0.2
15-08-2021,60+,7,5,6,0.9,1.8,3.8
16-08-2021,0-59,0,0,0,0,0,0
16-08-2021,All population,3,14,10,0.1,1.3,0.3
16-08-2021,60+,3,14,10,0.3,5.6,6.3
17-08-2021,60+,4,4,6,0.4,1.8,3.8
17-08-2021,0-59,0,1,0,0,0.1,0
17-08-2021,All population,4,5,6,0.1,0.5,0.2
18-08-2021,All population,6,12,5,0.1,1.1,0.1
18-08-2021,0-59,0,1,1,0,0.1,0
18-08-2021,60+,6,11,4,0.6,5.2,2.5
19-08-2021,0-59,0,0,1,0,0,0
19-08-2021,60+,6,9,10,0.6,4.6,6.4
19-08-2021,All population,6,9,11,0.1,0.8,0.3
20-08-2021,0-59,0,0,0,0,0,0
20-08-2021,60+,8,8,5,0.8,4.2,3.2
20-08-2021,All population,8,8,5,0.2,0.7,0.1
21-08-2021,60+,5,7,10,0.5,3.7,6.4
21-08-2021,0-59,0,0,1,0,0,0
21-08-2021,All population,5,7,11,0.1,0.6,0.3
22-08-2021,60+,6,10,12,0.5,5.7,7.8
22-08-2021,0-59,0,0,0,0,0,0
22-08-2021,All population,6,10,12,0.1,1,0.3
23-08-2021,0-59,1,0,0,0,0,0
23-08-2021,All population,9,6,5,0.2,0.6,0.1
23-08-2021,60+,8,6,5,0.7,3.7,3.2
24-08-2021,0-59,0,0,2,0,0,0.1
24-08-2021,60+,11,10,5,1,6.5,3.3
24-08-2021,All population,11,10,7,0.3,1,0.2
25-08-2021,60+,11,9,11,0.9,6.1,7.2
25-08-2021,All population,11,9,11,0.3,0.9,0.3
25-08-2021,0-59,0,0,0,0,0,0
26-08-2021,0-59,0,1,3,0,0.1,0.1
26-08-2021,All population,8,8,14,0.2,0.8,0.4
26-08-2021,60+,8,7,11,0.7,4.9,7.2
27-08-2021,0-59,0,0,0,0,0,0
27-08-2021,60+,8,7,10,0.7,4.9,6.6
27-08-2021,All population,8,7,10,0.2,0.7,0.3
28-08-2021,0-59,0,2,3,0,0.2,0.1
28-08-2021,60+,3,10,6,0.3,7,4
28-08-2021,All population,3,12,9,0.1,1.2,0.3
29-08-2021,60+,7,12,7,0.6,8.8,4.6
29-08-2021,0-59,0,0,2,0,0,0.1
29-08-2021,All population,7,12,9,0.2,1.2,0.3
30-08-2021,60+,4,8,8,0.3,6.1,5.3
30-08-2021,All population,4,8,9,0.1,0.8,0.3
30-08-2021,0-59,0,0,1,0,0,0
31-08-2021,All population,4,9,18,0.1,1,0.5
31-08-2021,60+,4,8,17,0.3,6.3,11.4
31-08-2021,0-59,0,1,1,0,0.1,0
01-09-2021,All population,6,7,16,0.1,0.8,0.5
01-09-2021,0-59,0,0,2,0,0,0.1
01-09-2021,60+,6,7,14,0.5,5.6,9.4
02-09-2021,All population,8,7,16,0.2,0.8,0.5
02-09-2021,60+,7,6,14,0.6,4.9,9.4
02-09-2021,0-59,1,1,2,0,0.1,0.1
03-09-2021,All population,5,9,15,0.1,1,0.5
03-09-2021,0-59,0,0,1,0,0,0
03-09-2021,60+,5,9,14,0.4,7.4,9.5
04-09-2021,60+,4,9,14,0.3,7.3,9.5
04-09-2021,0-59,0,0,1,0,0,0
04-09-2021,All population,4,9,15,0.1,1,0.5
05-09-2021,All population,6,6,14,0.1,0.7,0.4
05-09-2021,0-59,0,1,1,0,0.1,0
05-09-2021,60+,6,5,13,0.5,4.2,8.8
06-09-2021,All population,6,8,9,0.1,0.9,0.3
06-09-2021,60+,6,8,7,0.5,6.7,4.8
06-09-2021,0-59,0,0,2,0,0,0.1
07-09-2021,All population,1,13,22,0,1.5,0.7
07-09-2021,0-59,0,0,2,0,0,0.1
07-09-2021,60+,1,13,20,0.1,10.8,13.6
08-09-2021,All population,10,5,11,0.2,0.5,0.3
08-09-2021,60+,10,5,10,0.8,4.1,6.8
08-09-2021,0-59,0,0,1,0,0,0
09-09-2021,0-59,0,1,2,0,0.1,0.1
09-09-2021,All population,4,3,13,0.1,0.3,0.4
09-09-2021,60+,4,2,11,0.3,1.7,7.5
10-09-2021,0-59,0,1,1,0,0.1,0
10-09-2021,60+,6,2,8,0.5,1.7,5.5
10-09-2021,All population,6,3,9,0.1,0.3,0.3
11-09-2021,0-59,0,0,0,0,0,0
11-09-2021,60+,9,6,11,0.7,4.9,7.6
11-09-2021,All population,9,6,11,0.2,0.6,0.3
12-09-2021,All population,6,3,13,0.1,0.3,0.4
12-09-2021,60+,6,3,11,0.5,2.5,7.6
12-09-2021,0-59,0,0,2,0,0,0.1
13-09-2021,All population,6,1,13,0.1,0.1,0.4
13-09-2021,60+,6,1,9,0.5,0.8,6.2
13-09-2021,0-59,0,0,4,0,0,0.1
14-09-2021,0-59,1,0,2,0,0,0.1
14-09-2021,All population,5,2,21,0.1,0.2,0.6
14-09-2021,60+,4,2,19,0.3,1.7,13.2
15-09-2021,All population,3,6,12,0.1,0.6,0.4
15-09-2021,60+,2,4,11,0.2,3.3,7.7
15-09-2021,0-59,1,2,1,0,0.2,0
16-09-2021,0-59,0,0,1,0,0,0
16-09-2021,60+,4,1,12,0.3,0.8,8.4
16-09-2021,All population,4,1,13,0.1,0.1,0.4
17-09-2021,60+,2,4,7,0.2,3.3,4.9
17-09-2021,0-59,0,1,2,0,0.1,0.1
17-09-2021,All population,2,5,9,0,0.5,0.3
18-09-2021,60+,4,2,9,0.3,1.6,6.3
18-09-2021,All population,4,2,10,0.1,0.2,0.3
18-09-2021,0-59,0,0,1,0,0,0
19-09-2021,All population,6,5,15,0.1,0.5,0.5
19-09-2021,0-59,1,0,1,0,0,0
19-09-2021,60+,5,5,14,0.4,4.1,9.8
20-09-2021,0-59,0,0,0,0,0,0
20-09-2021,60+,2,1,10,0.2,0.8,7
20-09-2021,All population,2,1,10,0,0.1,0.3
21-09-2021,0-59,1,0,1,0,0,0
21-09-2021,All population,4,2,9,0.1,0.2,0.3
21-09-2021,60+,3,2,8,0.2,1.6,5.6
22-09-2021,All population,5,4,10,0.1,0.3,0.3
22-09-2021,60+,4,2,9,0.3,1.6,6.4
22-09-2021,0-59,1,2,1,0,0.2,0
23-09-2021,All population,2,5,12,0,0.4,0.4
23-09-2021,60+,2,5,12,0.2,3.9,8.5
23-09-2021,0-59,0,0,0,0,0,0
24-09-2021,All population,3,6,11,0.1,0.5,0.3
24-09-2021,0-59,0,2,1,0,0.2,0
24-09-2021,60+,3,4,10,0.2,3.1,7.1
25-09-2021,0-59,0,0,5,0,0,0.2
25-09-2021,60+,4,3,11,0.3,2.3,7.8
25-09-2021,All population,4,3,16,0.1,0.2,0.5
26-09-2021,All population,2,0,11,0,0,0.3
26-09-2021,60+,2,0,9,0.2,0,6.4
26-09-2021,0-59,0,0,2,0,0,0.1
27-09-2021,0-59,0,0,2,0,0,0.1
27-09-2021,All population,4,3,9,0.1,0.3,0.3
27-09-2021,60+,4,3,7,0.3,2.3,5
28-09-2021,60+,4,4,11,0.3,3.1,7.9
28-09-2021,All population,4,4,13,0.1,0.3,0.4
28-09-2021,0-59,0,0,2,0,0,0.1
29-09-2021,All population,2,3,17,0,0.3,0.5
29-09-2021,0-59,0,0,8,0,0,0.3
29-09-2021,60+,2,3,9,0.2,2.3,6.5
30-09-2021,60+,3,3,4,0.2,2.5,2.9
30-09-2021,All population,3,3,7,0.1,0.3,0.2
30-09-2021,0-59,0,0,3,0,0,0.1
01-10-2021,All population,5,2,11,0.1,0.2,0.3
01-10-2021,60+,4,2,10,0.3,1.6,7.3
01-10-2021,0-59,1,0,1,0,0,0
02-10-2021,60+,5,4,9,0.4,3.3,6.6
02-10-2021,All population,5,4,12,0.1,0.4,0.4
02-10-2021,0-59,0,0,3,0,0,0.1
03-10-2021,0-59,0,2,2,0,0.2,0.1
03-10-2021,60+,3,3,11,0.2,2.5,8.1
03-10-2021,All population,3,5,13,0.1,0.5,0.4
04-10-2021,All population,2,1,8,0,0.1,0.3
04-10-2021,0-59,0,1,2,0,0.1,0.1
04-10-2021,60+,2,0,6,0.2,0,4.4
05-10-2021,All population,3,2,10,0.1,0.2,0.3
05-10-2021,0-59,0,2,1,0,0.2,0
05-10-2021,60+,3,0,9,0.2,0,6.7
06-10-2021,60+,4,2,7,0.3,1.8,5.2
06-10-2021,0-59,0,1,1,0,0.1,0
06-10-2021,All population,4,3,8,0.1,0.3,0.3
07-10-2021,All population,0,4,14,0,0.4,0.4
07-10-2021,60+,0,4,9,0,3.6,6.7
07-10-2021,0-59,0,0,5,0,0,0.2
08-10-2021,60+,1,3,3,0.1,2.7,2.3
08-10-2021,0-59,0,0,0,0,0,0
08-10-2021,All population,1,3,3,0,0.3,0.1
09-10-2021,60+,1,1,6,0.1,0.9,4.5
09-10-2021,0-59,1,0,2,0,0,0.1
09-10-2021,All population,2,1,8,0,0.1,0.3
10-10-2021,All population,3,1,10,0.1,0.1,0.3
10-10-2021,0-59,0,0,1,0,0,0
10-10-2021,60+,3,1,8,0.2,0.9,6
11-10-2021,60+,2,1,10,0.2,0.9,7.6
11-10-2021,All population,2,1,10,0,0.1,0.3
11-10-2021,0-59,0,0,0,0,0,0
12-10-2021,60+,0,1,8,0,0.9,6.1
12-10-2021,All population,0,1,8,0,0.1,0.3
12-10-2021,0-59,0,0,0,0,0,0
13-10-2021,0-59,0,0,2,0,0,0.1
13-10-2021,60+,0,3,4,0,2.8,3.1
13-10-2021,All population,0,3,6,0,0.3,0.2
14-10-2021,60+,1,1,9,0.1,0.9,6.9
14-10-2021,All population,1,1,10,0,0.1,0.3
14-10-2021,0-59,0,0,1,0,0,0
15-10-2021,60+,2,0,6,0.2,0,4.6
15-10-2021,All population,2,0,6,0,0,0.2
15-10-2021,0-59,0,0,0,0,0,0
16-10-2021,All population,1,1,4,0,0.1,0.1
16-10-2021,0-59,0,0,0,0,0,0
16-10-2021,60+,1,1,4,0.1,0.9,3.1
17-10-2021,All population,0,1,6,0,0.1,0.2
17-10-2021,60+,0,1,6,0,0.9,4.6
17-10-2021,0-59,0,0,0,0,0,0
18-10-2021,0-59,0,0,1,0,0,0
18-10-2021,60+,2,1,6,0.2,0.9,4.6
18-10-2021,All population,2,1,7,0,0.1,0.2
19-10-2021,60+,1,0,0,0.1,0,0
19-10-2021,0-59,0,0,1,0,0,0
19-10-2021,All population,1,0,1,0,0,0
20-10-2021,0-59,0,1,1,0,0.1,0
20-10-2021,60+,1,1,3,0.1,0.9,2.3
20-10-2021,All population,1,2,4,0,0.2,0.1
21-10-2021,All population,2,1,4,0,0.1,0.1
21-10-2021,0-59,1,0,1,0,0,0
21-10-2021,60+,1,1,3,0.1,0.9,2.3
22-10-2021,60+,2,1,1,0.2,0.9,0.8
22-10-2021,0-59,0,0,0,0,0,0
22-10-2021,All population,2,1,1,0,0.1,0
23-10-2021,60+,2,0,3,0.2,0,2.4
23-10-2021,All population,2,0,6,0,0,0.2
23-10-2021,0-59,0,0,2,0,0,0.1
24-10-2021,60+,0,1,3,0,1,2.4
24-10-2021,0-59,0,0,1,0,0,0
24-10-2021,All population,0,1,4,0,0.1,0.1
25-10-2021,0-59,0,0,1,0,0,0
25-10-2021,60+,1,2,6,0.1,1.9,4.7
25-10-2021,All population,1,2,7,0,0.2,0.2
26-10-2021,60+,1,2,6,0.1,1.9,4.7
26-10-2021,0-59,0,0,0,0,0,0
26-10-2021,All population,1,2,6,0,0.2,0.2
27-10-2021,60+,2,0,1,0.2,0,0.8
27-10-2021,All population,2,0,1,0,0,0
27-10-2021,0-59,0,0,0,0,0,0
28-10-2021,0-59,0,2,1,0,0.3,0
28-10-2021,All population,1,3,1,0,0.3,0
28-10-2021,60+,1,1,0,0.1,1,0
29-10-2021,All population,3,1,2,0.1,0.1,0.1
29-10-2021,0-59,0,0,1,0,0,0
29-10-2021,60+,3,1,1,0.2,1,0.8
30-10-2021,60+,0,0,1,0,0,0.8
30-10-2021,0-59,0,1,1,0,0.1,0
30-10-2021,All population,0,1,2,0,0.1,0.1
31-10-2021,0-59,0,0,0,0,0,0
31-10-2021,All population,0,1,1,0,0.1,0
31-10-2021,60+,0,1,1,0,1,0.8
01-11-2021,All population,0,0,4,0,0,0.1
01-11-2021,60+,0,0,2,0,0,1.6
01-11-2021,0-59,0,0,2,0,0,0.1
02-11-2021,60+,0,0,0,0,0,0
02-11-2021,All population,0,0,2,0,0,0.1
02-11-2021,0-59,0,0,2,0,0,0.1
03-11-2021,0-59,0,0,0,0,0,0
03-11-2021,60+,1,1,3,0.1,1,2.4
03-11-2021,All population,1,1,3,0,0.1,0.1
04-11-2021,60+,0,3,1,0,2.9,0.8
04-11-2021,0-59,1,0,1,0,0,0
04-11-2021,All population,1,3,2,0,0.3,0.1
05-11-2021,All population,0,1,0,0,0.1,0
05-11-2021,0-59,0,0,0,0,0,0
05-11-2021,60+,0,1,0,0,1,0
06-11-2021,0-59,0,0,0,0,0,0
06-11-2021,All population,0,0,0,0,0,0
06-11-2021,60+,0,0,0,0,0,0
07-11-2021,0-59,0,0,0,0,0,0
07-11-2021,All population,0,0,2,0,0,0.1
07-11-2021,60+,0,0,2,0,0,1.6
08-11-2021,0-59,0,0,0,0,0,0
08-11-2021,60+,0,0,0,0,0,0
08-11-2021,All population,0,0,0,0,0,0
