Date,age group,Severe cases vaccinated,Severe cases expired Vaccination  ,Severe cases Not vaccinated,Severe cases vaccinated per 100k,Severe cases expired Vaccination  per 100k,Severe cases Not vaccinated per 100k,New Severe cases vaccinated,New severe cases expired Vaccination,New severe cases Not vaccinated,New severe cases vaccinated per 100k,New severe cases expired Vaccination  per 100k,New severe cases Not vaccinated per 100k
17-01-2021,60+,0,0,555,0,0,117.4,0,0,58,0,0,12.3
17-01-2021,All population,0,0,805,0,0,11.3,0,0,94,0,0,1.3
17-01-2021,0-59,0,0,250,0,0,3.8,0,0,36,0,0,0.5
18-01-2021,60+,1,0,557,5,0,119.5,1,0,66,5,0,14.2
18-01-2021,All population,1,0,792,2.2,0,11.2,1,0,99,2.2,0,1.4
18-01-2021,0-59,0,0,235,0,0,3.6,0,0,33,0,0,0.5
19-01-2021,60+,1,0,555,2.3,0,120.8,0,0,72,0,0,15.7
19-01-2021,All population,1,0,780,1.2,0,11.2,0,0,107,0,0,1.5
19-01-2021,0-59,0,0,225,0,0,3.4,0,0,35,0,0,0.5
20-01-2021,60+,2,0,541,2.4,0,119.4,1,0,62,1.2,0,13.7
20-01-2021,All population,2,0,767,1.4,0,11.1,1,0,92,0.7,0,1.3
20-01-2021,0-59,0,0,226,0,0,3.5,0,0,30,0,0,0.5
21-01-2021,0-59,1,0,229,1.4,0,3.6,1,0,38,1.4,0,0.6
21-01-2021,60+,4,0,512,2.9,0,114.7,2,0,54,1.5,0,12.1
21-01-2021,All population,5,0,741,2.4,0,10.8,3,0,92,1.4,0,1.3
22-01-2021,0-59,1,0,235,1.2,0,3.7,0,0,34,0,0,0.5
22-01-2021,All population,6,0,728,2.4,0,10.7,1,0,83,0.4,0,1.2
22-01-2021,60+,5,0,493,3,0,111.4,1,0,49,0.6,0,11.1
23-01-2021,60+,6,0,494,3.2,0,112.3,2,0,46,1.1,0,10.5
23-01-2021,0-59,1,0,243,1.2,0,3.8,0,0,30,0,0,0.5
23-01-2021,All population,7,0,737,2.6,0,10.9,2,0,76,0.7,0,1.1
24-01-2021,0-59,2,0,254,1.9,0,4.1,0,0,40,0,0,0.6
24-01-2021,60+,6,0,490,2.4,0,113.1,2,0,49,0.8,0,11.3
24-01-2021,All population,8,0,744,2.2,0,11.1,2,0,89,0.6,0,1.3
25-01-2021,0-59,2,0,237,1.4,0,3.8,0,0,36,0,0,0.6
25-01-2021,60+,5,0,482,1.5,0,113.1,1,0,72,0.3,0,16.9
25-01-2021,All population,7,0,720,1.5,0,10.9,1,0,109,0.2,0,1.6
26-01-2021,60+,7,0,474,1.7,0,112.9,3,0,50,0.7,0,11.9
26-01-2021,All population,9,0,734,1.5,0,11.2,3,0,99,0.5,0,1.5
26-01-2021,0-59,2,0,259,1,0,4.2,0,0,49,0,0,0.8
27-01-2021,All population,11,0,732,1.4,0,11.3,3,0,91,0.4,0,1.4
27-01-2021,0-59,3,0,267,1.2,0,4.4,1,0,38,0.4,0,0.6
27-01-2021,60+,8,0,464,1.6,0,112.1,2,0,53,0.4,0,12.8
28-01-2021,0-59,3,0,278,0.9,0,4.7,1,0,45,0.3,0,0.8
28-01-2021,All population,14,0,746,1.5,0,11.7,5,0,98,0.5,0,1.5
28-01-2021,60+,11,0,468,1.8,0,114.5,4,0,53,0.7,0,13
29-01-2021,All population,18,0,729,1.8,0,11.5,7,0,77,0.7,0,1.2
29-01-2021,60+,15,0,450,2.3,0,110.7,7,0,45,1.1,0,11.1
29-01-2021,0-59,3,0,279,0.8,0,4.7,0,0,32,0,0,0.5
30-01-2021,All population,28,0,724,2.7,0,11.5,11,0,60,1,0,1
30-01-2021,0-59,4,0,278,1.1,0,4.7,1,0,27,0.3,0,0.5
30-01-2021,60+,24,0,446,3.6,0,110.1,10,0,33,1.5,0,8.1
31-01-2021,60+,30,0,436,4,0,109.1,8,0,46,1.1,0,11.5
31-01-2021,0-59,4,0,293,0.9,0,5,0,0,43,0,0,0.7
31-01-2021,All population,34,0,729,2.9,0,11.7,8,0,89,0.7,0,1.4
01-02-2021,0-59,5,0,274,1,0,4.8,1,0,25,0.2,0,0.4
01-02-2021,60+,38,0,449,4.7,0,114,13,0,65,1.6,0,16.5
01-02-2021,All population,43,0,724,3.2,0,11.8,14,0,91,1.1,0,1.5
02-02-2021,60+,43,0,427,4.9,0,110,13,0,44,1.5,0,11.3
02-02-2021,0-59,6,0,276,1,0,4.8,2,0,45,0.3,0,0.8
02-02-2021,All population,49,0,705,3.4,0,11.6,15,0,90,1,0,1.5
03-02-2021,0-59,5,0,292,0.8,0,5.2,0,0,54,0,0,1
03-02-2021,All population,52,0,733,3.3,0,12.2,17,0,117,1.1,0,1.9
03-02-2021,60+,47,0,440,5.1,0,114.9,17,0,63,1.8,0,16.4
04-02-2021,All population,66,0,732,3.9,0,12.3,23,0,97,1.3,0,1.6
04-02-2021,60+,61,0,435,6.2,0,114.8,22,0,52,2.2,0,13.7
04-02-2021,0-59,5,0,296,0.7,0,5.3,1,0,45,0.1,0,0.8
05-02-2021,All population,64,0,744,3.6,0,12.6,13,0,93,0.7,0,1.6
05-02-2021,60+,58,0,427,5.8,0,113.3,12,0,45,1.2,0,11.9
05-02-2021,0-59,6,0,316,0.8,0,5.7,1,0,48,0.1,0,0.9
06-02-2021,0-59,7,0,320,0.9,0,5.8,1,0,30,0.1,0,0.5
06-02-2021,All population,63,0,768,3.5,0,13,9,0,79,0.5,0,1.3
06-02-2021,60+,56,0,447,5.5,0,119,8,0,49,0.8,0,13
07-02-2021,0-59,7,0,330,0.8,0,6,2,0,43,0.2,0,0.8
07-02-2021,All population,66,0,787,3.5,0,13.5,13,0,100,0.7,0,1.7
07-02-2021,60+,59,0,456,5.7,0,122.6,11,0,57,1.1,0,15.3
08-02-2021,60+,65,0,448,6.2,0,121.8,14,0,66,1.3,0,17.9
08-02-2021,All population,74,0,768,3.9,0,13.3,17,0,106,0.9,0,1.8
08-02-2021,0-59,9,0,318,1,0,5.9,3,0,39,0.3,0,0.7
09-02-2021,0-59,8,0,314,0.9,0,5.9,0,0,41,0,0,0.8
09-02-2021,All population,70,0,743,3.6,0,13,9,0,83,0.5,0,1.5
09-02-2021,60+,62,0,426,5.9,0,117.2,9,0,41,0.9,0,11.3
10-02-2021,All population,66,0,751,3.3,0,13.3,10,0,110,0.5,0,1.9
10-02-2021,0-59,7,0,313,0.7,0,5.9,0,0,51,0,0,1
10-02-2021,60+,59,0,435,5.5,0,121.3,10,0,59,0.9,0,16.4
11-02-2021,All population,58,0,733,2.8,0,13.2,8,0,84,0.4,0,1.5
11-02-2021,0-59,6,0,324,0.6,0,6.2,0,0,46,0,0,0.9
11-02-2021,60+,52,0,407,4.8,0,115.1,8,0,37,0.7,0,10.5
12-02-2021,60+,47,0,397,4.3,0,113.1,6,0,42,0.6,0,12
12-02-2021,0-59,5,0,308,0.5,0,6,0,0,20,0,0,0.4
12-02-2021,All population,52,0,706,2.5,0,12.8,6,0,62,0.3,0,1.1
13-02-2021,0-59,5,0,312,0.5,0,6.1,1,0,42,0.1,0,0.8
13-02-2021,All population,44,0,717,2.1,0,13,2,0,96,0.1,0,1.7
13-02-2021,60+,39,0,404,3.6,0,115.6,1,0,54,0.1,0,15.5
14-02-2021,All population,52,0,744,2.4,0,13.7,14,0,102,0.6,0,1.9
14-02-2021,0-59,5,0,330,0.5,0,6.5,1,0,48,0.1,0,0.9
14-02-2021,60+,47,0,412,4.3,0,119.9,13,0,53,1.2,0,15.4
15-02-2021,All population,57,0,739,2.5,0,13.8,9,0,101,0.4,0,1.9
15-02-2021,60+,50,0,413,4.5,0,122.6,7,0,57,0.6,0,16.9
15-02-2021,0-59,7,0,324,0.6,0,6.5,2,0,44,0.2,0,0.9
16-02-2021,60+,46,0,386,4.2,0,116.8,5,0,37,0.5,0,11.2
16-02-2021,0-59,5,0,319,0.4,0,6.5,0,0,36,0,0,0.7
16-02-2021,All population,51,0,706,2.2,0,13.4,5,0,73,0.2,0,1.4
17-02-2021,All population,50,0,710,2.1,0,13.7,10,0,75,0.4,0,1.4
17-02-2021,60+,44,0,381,4,0,116.6,8,0,38,0.7,0,11.6
17-02-2021,0-59,6,0,328,0.5,0,6.7,2,0,37,0.2,0,0.8
18-02-2021,0-59,7,0,314,0.5,0,6.5,1,0,32,0.1,0,0.7
18-02-2021,All population,47,0,674,1.9,0,13.1,6,0,63,0.2,0,1.2
18-02-2021,60+,40,0,359,3.6,0,111.3,5,0,31,0.4,0,9.6
19-02-2021,60+,36,0,336,3.2,0,104.9,5,0,25,0.4,0,7.8
19-02-2021,0-59,7,0,292,0.5,0,6.1,1,0,22,0.1,0,0.5
19-02-2021,All population,43,0,629,1.7,0,12.4,6,0,47,0.2,0,0.9
20-02-2021,0-59,9,0,309,0.6,0,6.5,2,0,39,0.1,0,0.8
20-02-2021,All population,42,0,630,1.7,0,12.5,6,0,55,0.2,0,1.1
20-02-2021,60+,33,0,320,2.9,0,100.5,4,0,16,0.4,0,5
21-02-2021,60+,36,0,315,3.2,0,101,7,0,33,0.6,0,10.6
21-02-2021,0-59,8,0,309,0.5,0,6.6,2,0,33,0.1,0,0.7
21-02-2021,All population,44,0,625,1.7,0,12.6,9,0,66,0.3,0,1.3
22-02-2021,All population,41,0,630,1.5,0,12.9,8,0,90,0.3,0,1.8
22-02-2021,0-59,6,0,307,0.4,0,6.7,1,0,46,0.1,0,1
22-02-2021,60+,35,0,322,3.1,0,105.7,7,0,44,0.6,0,14.4
23-02-2021,0-59,6,0,302,0.4,0,6.7,1,0,42,0.1,0,0.9
23-02-2021,60+,34,0,310,3,0,103.9,6,0,37,0.5,0,12.4
23-02-2021,All population,40,0,612,1.4,0,12.7,7,0,79,0.3,0,1.6
24-02-2021,All population,39,0,604,1.4,0,12.7,5,0,78,0.2,0,1.6
24-02-2021,60+,33,0,302,2.9,0,103.1,4,0,38,0.3,0,13
24-02-2021,0-59,6,0,302,0.4,0,6.8,1,0,40,0.1,0,0.9
25-02-2021,All population,36,0,591,1.2,0,12.6,6,0,81,0.2,0,1.7
25-02-2021,60+,30,0,298,2.6,0,103.4,6,0,45,0.5,0,15.6
25-02-2021,0-59,6,0,293,0.3,0,6.6,0,0,36,0,0,0.8
26-02-2021,All population,37,0,579,1.3,0,12.4,5,0,66,0.2,0,1.4
26-02-2021,60+,31,0,285,2.7,0,99.6,5,0,32,0.4,0,11.2
26-02-2021,0-59,6,0,294,0.3,0,6.7,0,0,34,0,0,0.8
27-02-2021,60+,38,0,283,3.3,0,99.4,10,0,27,0.9,0,9.5
27-02-2021,0-59,6,0,285,0.3,0,6.5,0,0,22,0,0,0.5
27-02-2021,All population,44,0,569,1.5,0,12.2,10,0,50,0.3,0,1.1
28-02-2021,60+,40,0,286,3.4,0,101.8,4,0,36,0.3,0,12.8
28-02-2021,0-59,6,0,285,0.3,0,6.6,0,0,32,0,0,0.7
28-02-2021,All population,46,0,571,1.5,0,12.4,4,0,68,0.1,0,1.5
01-03-2021,0-59,7,0,274,0.4,0,6.4,2,0,41,0.1,0,1
01-03-2021,60+,37,0,287,3.2,0,103.9,3,0,46,0.3,0,16.7
01-03-2021,All population,44,0,562,1.4,0,12.3,5,0,88,0.2,0,1.9
02-03-2021,60+,35,0,278,3,0,102.5,7,0,36,0.6,0,13.3
02-03-2021,0-59,5,0,257,0.2,0,6,0,0,28,0,0,0.7
02-03-2021,All population,40,0,536,1.2,0,11.8,7,0,64,0.2,0,1.4
03-03-2021,60+,35,0,290,3,0,109,6,0,45,0.5,0,16.9
03-03-2021,All population,42,0,539,1.3,0,12,9,0,73,0.3,0,1.6
03-03-2021,0-59,7,0,249,0.3,0,5.9,3,0,28,0.1,0,0.7
04-03-2021,All population,47,0,528,1.4,0,11.9,8,0,61,0.2,0,1.4
04-03-2021,60+,38,0,283,3.2,0,108.1,6,0,32,0.5,0,12.2
04-03-2021,0-59,9,0,245,0.4,0,5.9,2,0,29,0.1,0,0.7
05-03-2021,All population,46,0,498,1.4,0,11.2,6,0,57,0.2,0,1.3
05-03-2021,0-59,8,0,232,0.4,0,5.6,1,0,30,0,0,0.7
05-03-2021,60+,38,0,266,3.2,0,102.3,5,0,27,0.4,0,10.4
06-03-2021,0-59,7,0,242,0.3,0,5.8,0,0,34,0,0,0.8
06-03-2021,All population,52,0,517,1.5,0,11.7,9,0,72,0.3,0,1.6
06-03-2021,60+,45,0,275,3.8,0,106.2,9,0,38,0.8,0,14.7
07-03-2021,60+,46,0,284,3.8,0,111.3,4,0,22,0.3,0,8.6
07-03-2021,0-59,7,0,253,0.3,0,6.1,1,0,35,0,0,0.8
07-03-2021,All population,53,0,537,1.5,0,12.2,5,0,57,0.1,0,1.3
08-03-2021,0-59,8,0,250,0.3,0,6.1,1,0,37,0,0,0.9
08-03-2021,All population,54,0,514,1.5,0,11.8,7,0,69,0.2,0,1.6
08-03-2021,60+,46,0,264,3.8,0,104.8,6,0,32,0.5,0,12.7
09-03-2021,0-59,8,0,244,0.3,0,6,0,0,20,0,0,0.5
09-03-2021,60+,46,0,253,3.8,0,101.7,5,0,16,0.4,0,6.4
09-03-2021,All population,54,0,497,1.5,0,11.5,5,0,36,0.1,0,0.8
10-03-2021,0-59,7,0,231,0.3,0,5.7,0,0,27,0,0,0.7
10-03-2021,All population,55,0,485,1.5,0,11.2,8,0,58,0.2,0,1.3
10-03-2021,60+,48,0,254,4,0,103.1,8,0,31,0.7,0,12.6
11-03-2021,60+,44,0,245,3.6,0,100.4,4,0,25,0.3,0,10.2
11-03-2021,All population,50,0,475,1.3,0,11.1,4,0,49,0.1,0,1.1
11-03-2021,0-59,6,0,230,0.2,0,5.7,0,0,24,0,0,0.6
12-03-2021,60+,44,0,230,3.6,0,94.7,5,0,22,0.4,0,9.1
12-03-2021,All population,53,0,452,1.4,0,10.6,9,0,45,0.2,0,1.1
12-03-2021,0-59,9,0,222,0.3,0,5.5,4,0,23,0.2,0,0.6
13-03-2021,0-59,9,0,219,0.3,0,5.4,1,0,22,0,0,0.5
13-03-2021,60+,45,0,229,3.7,0,94.6,5,0,16,0.4,0,6.6
13-03-2021,All population,54,0,448,1.4,0,10.5,6,0,38,0.2,0,0.9
14-03-2021,0-59,8,0,236,0.3,0,5.9,0,0,34,0,0,0.8
14-03-2021,All population,52,0,465,1.3,0,10.9,4,0,62,0.1,0,1.5
14-03-2021,60+,44,0,229,3.6,0,95.4,4,0,28,0.3,0,11.7
15-03-2021,60+,46,0,216,3.7,0,90.8,7,0,20,0.6,0,8.4
15-03-2021,0-59,9,0,213,0.3,0,5.3,2,0,18,0.1,0,0.5
15-03-2021,All population,55,0,429,1.4,0,10.1,9,0,38,0.2,0,0.9
16-03-2021,All population,50,0,432,1.2,0,10.3,4,0,48,0.1,0,1.1
16-03-2021,60+,43,0,213,3.4,0,90.2,4,0,19,0.3,0,8
16-03-2021,0-59,7,0,219,0.2,0,5.5,0,0,29,0,0,0.7
17-03-2021,60+,46,0,200,3.7,0,85.4,4,0,14,0.3,0,6
17-03-2021,0-59,5,0,209,0.2,0,5.3,0,0,21,0,0,0.5
17-03-2021,All population,51,0,409,1.2,0,9.8,4,0,35,0.1,0,0.8
18-03-2021,All population,52,0,418,1.2,0,10,9,0,46,0.2,0,1.1
18-03-2021,0-59,6,0,210,0.2,0,5.3,2,0,26,0.1,0,0.7
18-03-2021,60+,46,0,208,3.7,0,89.5,7,0,20,0.6,0,8.6
19-03-2021,All population,49,0,404,1.2,0,9.7,4,0,32,0.1,0,0.8
19-03-2021,60+,44,0,204,3.5,0,88,3,0,15,0.2,0,6.5
19-03-2021,0-59,5,0,200,0.2,0,5.1,1,0,17,0,0,0.4
20-03-2021,0-59,7,0,189,0.2,0,4.8,2,0,15,0.1,0,0.4
20-03-2021,All population,48,0,394,1.1,0,9.5,3,0,32,0.1,0,0.8
20-03-2021,60+,41,0,205,3.2,0,88.7,1,0,17,0.1,0,7.4
21-03-2021,All population,52,0,404,1.2,0,9.7,8,0,35,0.2,0,0.8
21-03-2021,0-59,7,0,190,0.2,0,4.8,1,0,10,0,0,0.3
21-03-2021,60+,45,0,214,3.5,0,93.2,7,0,25,0.6,0,10.9
22-03-2021,0-59,5,0,180,0.2,0,4.6,0,0,11,0,0,0.3
22-03-2021,All population,45,0,377,1,0,9.1,3,0,24,0.1,0,0.6
22-03-2021,60+,40,0,197,3.1,0,86.3,3,0,13,0.2,0,5.7
23-03-2021,60+,38,0,191,3,0,83.8,4,0,13,0.3,0,5.7
23-03-2021,All population,44,0,368,1,0,8.9,5,0,25,0.1,0,0.6
23-03-2021,0-59,6,0,177,0.2,0,4.5,1,0,12,0,0,0.3
24-03-2021,All population,39,0,361,0.9,0,8.7,4,0,28,0.1,0,0.7
24-03-2021,60+,34,0,192,2.6,0,84.7,4,0,18,0.3,0,7.9
24-03-2021,0-59,5,0,169,0.2,0,4.3,0,0,10,0,0,0.3
25-03-2021,0-59,6,0,167,0.2,0,4.3,2,0,14,0.1,0,0.4
25-03-2021,60+,32,0,197,2.5,0,87.4,2,0,20,0.2,0,8.9
25-03-2021,All population,38,0,364,0.8,0,8.8,4,0,34,0.1,0,0.8
26-03-2021,60+,34,0,190,2.6,0,84.5,3,0,12,0.2,0,5.3
26-03-2021,0-59,5,0,152,0.1,0,3.9,0,0,9,0,0,0.2
26-03-2021,All population,39,0,342,0.8,0,8.3,3,0,21,0.1,0,0.5
27-03-2021,0-59,5,0,148,0.1,0,3.8,0,0,6,0,0,0.2
27-03-2021,60+,32,0,184,2.5,0,81.9,0,0,9,0,0,4
27-03-2021,All population,37,0,332,0.8,0,8.1,0,0,15,0,0,0.4
28-03-2021,60+,33,0,182,2.5,0,81.1,3,0,10,0.2,0,4.5
28-03-2021,All population,40,0,334,0.8,0,8.1,5,0,18,0.1,0,0.4
28-03-2021,0-59,7,0,152,0.2,0,3.9,2,0,8,0.1,0,0.2
29-03-2021,60+,35,0,177,2.7,0,79.3,3,0,9,0.2,0,4
29-03-2021,All population,42,0,327,0.9,0,8,3,0,13,0.1,0,0.3
29-03-2021,0-59,7,0,150,0.2,0,3.9,0,0,4,0,0,0.1
30-03-2021,0-59,6,0,142,0.2,0,3.7,0,0,7,0,0,0.2
30-03-2021,60+,35,0,146,2.7,0,65.7,3,0,6,0.2,0,2.7
30-03-2021,All population,41,0,288,0.9,0,7,3,0,13,0.1,0,0.3
31-03-2021,All population,41,0,280,0.8,0,6.9,3,0,17,0.1,0,0.4
31-03-2021,60+,35,0,146,2.7,0,66.1,3,0,13,0.2,0,5.9
31-03-2021,0-59,6,0,134,0.2,0,3.5,0,0,4,0,0,0.1
01-04-2021,60+,34,0,144,2.6,0,65.9,2,0,11,0.2,0,5
01-04-2021,All population,39,0,274,0.8,0,6.7,2,0,14,0,0,0.3
01-04-2021,0-59,5,0,130,0.1,0,3.4,0,0,3,0,0,0.1
02-04-2021,60+,30,0,127,2.3,0,58.2,1,0,6,0.1,0,2.8
02-04-2021,All population,35,0,248,0.7,0,6.1,1,0,12,0,0,0.3
02-04-2021,0-59,5,0,121,0.1,0,3.1,0,0,6,0,0,0.2
03-04-2021,All population,37,0,250,0.8,0,6.1,3,0,11,0.1,0,0.3
03-04-2021,60+,31,0,124,2.4,0,56.9,2,0,3,0.2,0,1.4
03-04-2021,0-59,6,0,126,0.2,0,3.3,1,0,8,0,0,0.2
04-04-2021,60+,26,0,123,2,0,56.8,3,0,7,0.2,0,3.2
04-04-2021,All population,32,0,250,0.7,0,6.2,3,0,13,0.1,0,0.3
04-04-2021,0-59,6,0,127,0.2,0,3.3,0,0,6,0,0,0.2
05-04-2021,All population,32,0,231,0.7,0,5.7,6,0,7,0.1,0,0.2
05-04-2021,0-59,5,0,116,0.1,0,3,0,0,1,0,0,0
05-04-2021,60+,27,0,115,2,0,53.4,6,0,6,0.5,0,2.8
06-04-2021,60+,29,0,111,2.2,0,51.9,4,0,3,0.3,0,1.4
06-04-2021,All population,34,0,226,0.7,0,5.6,5,0,8,0.1,0,0.2
06-04-2021,0-59,5,0,115,0.1,0,3,1,0,5,0,0,0.1
07-04-2021,60+,27,0,107,2,0,50.3,2,0,5,0.2,0,2.4
07-04-2021,All population,32,0,220,0.6,0,5.4,2,0,13,0,0,0.3
07-04-2021,0-59,5,0,113,0.1,0,3,0,0,8,0,0,0.2
08-04-2021,0-59,5,0,102,0.1,0,2.7,0,0,4,0,0,0.1
08-04-2021,60+,26,0,99,2,0,46.8,3,0,4,0.2,0,1.9
08-04-2021,All population,31,0,201,0.6,0,5,3,0,8,0.1,0,0.2
09-04-2021,0-59,4,0,100,0.1,0,2.6,0,0,7,0,0,0.2
09-04-2021,60+,21,0,96,1.6,0,45.5,2,0,8,0.2,0,3.8
09-04-2021,All population,25,0,196,0.5,0,4.9,2,0,15,0,0,0.4
10-04-2021,60+,20,0,95,1.5,0,45.1,3,0,5,0.2,0,2.4
10-04-2021,0-59,4,0,95,0.1,0,2.5,0,0,3,0,0,0.1
10-04-2021,All population,24,0,190,0.5,0,4.7,3,0,8,0.1,0,0.2
11-04-2021,0-59,5,0,96,0.1,0,2.5,1,0,7,0,0,0.2
11-04-2021,60+,20,0,93,1.5,0,44.4,1,0,6,0.1,0,2.9
11-04-2021,All population,25,0,189,0.5,0,4.7,2,0,13,0,0,0.3
12-04-2021,0-59,4,0,94,0.1,0,2.5,0,0,3,0,0,0.1
12-04-2021,60+,19,0,93,1.4,0,44.7,3,0,6,0.2,0,2.9
12-04-2021,All population,23,0,187,0.5,0,4.7,3,0,9,0.1,0,0.2
13-04-2021,All population,23,0,173,0.5,0,4.3,2,0,11,0,0,0.3
13-04-2021,0-59,4,0,87,0.1,0,2.3,0,0,2,0,0,0.1
13-04-2021,60+,19,0,86,1.4,0,41.5,2,0,9,0.1,0,4.3
14-04-2021,All population,23,0,156,0.5,0,3.9,1,0,2,0,0,0.1
14-04-2021,60+,19,0,82,1.4,0,39.7,1,0,1,0.1,0,0.5
14-04-2021,0-59,4,0,74,0.1,0,2,0,0,1,0,0,0
15-04-2021,All population,21,0,145,0.4,0,3.6,0,0,3,0,0,0.1
15-04-2021,0-59,4,0,70,0.1,0,1.8,0,0,1,0,0,0
15-04-2021,60+,17,0,75,1.3,0,36.4,0,0,2,0,0,1
16-04-2021,All population,22,0,142,0.4,0,3.6,2,0,5,0,0,0.1
16-04-2021,0-59,4,0,70,0.1,0,1.8,0,0,3,0,0,0.1
16-04-2021,60+,18,0,72,1.3,0,35,2,0,2,0.1,0,1
17-04-2021,All population,21,0,139,0.4,0,3.5,2,0,4,0,0,0.1
17-04-2021,0-59,4,0,70,0.1,0,1.8,0,0,3,0,0,0.1
17-04-2021,60+,17,0,69,1.3,0,33.6,2,0,1,0.1,0,0.5
18-04-2021,All population,21,0,143,0.4,0,3.6,3,0,10,0.1,0,0.3
18-04-2021,0-59,4,0,70,0.1,0,1.9,1,0,4,0,0,0.1
18-04-2021,60+,17,0,73,1.3,0,35.7,2,0,6,0.1,0,2.9
19-04-2021,0-59,3,0,65,0.1,0,1.7,0,0,2,0,0,0.1
19-04-2021,60+,15,0,70,1.1,0,34.4,2,0,6,0.1,0,2.9
19-04-2021,All population,18,0,135,0.4,0,3.4,2,0,8,0,0,0.2
20-04-2021,0-59,3,0,62,0.1,0,1.6,0,0,1,0,0,0
20-04-2021,All population,19,0,123,0.4,0,3.1,2,0,3,0,0,0.1
20-04-2021,60+,16,0,61,1.2,0,30.1,2,0,2,0.1,0,1
21-04-2021,0-59,3,0,59,0.1,0,1.6,0,0,1,0,0,0
21-04-2021,All population,20,0,118,0.4,0,3,2,0,4,0,0,0.1
21-04-2021,60+,17,0,59,1.3,0,29.2,2,0,3,0.1,0,1.5
22-04-2021,0-59,3,0,57,0.1,0,1.5,0,0,1,0,0,0
22-04-2021,60+,14,0,55,1,0,27.4,1,0,2,0.1,0,1
22-04-2021,All population,17,0,112,0.3,0,2.8,1,0,3,0,0,0.1
23-04-2021,60+,16,0,52,1.2,0,25.9,3,0,2,0.2,0,1
23-04-2021,0-59,3,0,59,0.1,0,1.6,0,0,3,0,0,0.1
23-04-2021,All population,19,0,111,0.4,0,2.8,3,0,5,0.1,0,0.1
