Date,age group,Severe cases vaccinated,Severe cases expired Vaccination  ,Severe cases Not vaccinated,Severe cases vaccinated per 100k,Severe cases expired Vaccination  per 100k,Severe cases Not vaccinated per 100k,New Severe cases vaccinated,New severe cases expired Vaccination,New severe cases Not vaccinated,New severe cases vaccinated per 100k,New severe cases expired Vaccination  per 100k,New severe cases Not vaccinated per 100k
24-04-2021,All population,15,0,107,0.3,0,2.7,0,0,2,0,0,0.1
24-04-2021,0-59,3,0,54,0.1,0,1.4,0,0,0,0,0,0
24-04-2021,60+,12,0,53,0.9,0,26.4,0,0,2,0,0,1
25-04-2021,0-59,3,0,54,0.1,0,1.4,0,0,1,0,0,0
25-04-2021,All population,17,0,108,0.3,0,2.7,2,0,3,0,0,0.1
25-04-2021,60+,14,0,54,1,0,27,2,0,2,0.1,0,1
26-04-2021,0-59,3,0,57,0.1,0,1.5,0,0,6,0,0,0.2
26-04-2021,60+,11,0,55,0.8,0,27.6,0,0,6,0,0,3
26-04-2021,All population,14,0,112,0.3,0,2.8,0,0,12,0,0,0.3
27-04-2021,0-59,3,0,56,0.1,0,1.5,0,0,2,0,0,0.1
27-04-2021,All population,15,0,107,0.3,0,2.7,1,0,3,0,0,0.1
27-04-2021,60+,12,0,51,0.9,0,25.7,1,0,1,0.1,0,0.5
28-04-2021,0-59,4,0,56,0.1,0,1.5,1,0,0,0,0,0
28-04-2021,All population,15,0,99,0.3,0,2.5,1,0,1,0,0,0
28-04-2021,60+,11,0,43,0.8,0,21.7,0,0,1,0,0,0.5
29-04-2021,60+,9,0,38,0.7,0,19.3,1,0,2,0.1,0,1
29-04-2021,All population,11,0,89,0.2,0,2.3,1,0,3,0,0,0.1
29-04-2021,0-59,2,0,51,0.1,0,1.4,0,0,1,0,0,0
30-04-2021,All population,11,0,84,0.2,0,2.1,1,0,4,0,0,0.1
30-04-2021,60+,9,0,33,0.7,0,16.8,1,0,1,0.1,0,0.5
30-04-2021,0-59,2,0,51,0.1,0,1.4,0,0,3,0,0,0.1
01-05-2021,60+,8,0,34,0.6,0,17.3,0,0,3,0,0,1.5
01-05-2021,All population,10,0,86,0.2,0,2.2,0,0,5,0,0,0.1
01-05-2021,0-59,2,0,52,0.1,0,1.4,0,0,2,0,0,0.1
02-05-2021,0-59,2,0,48,0.1,0,1.3,0,0,0,0,0,0
02-05-2021,All population,9,0,83,0.2,0,2.1,0,0,4,0,0,0.1
02-05-2021,60+,7,0,35,0.5,0,17.9,0,0,4,0,0,2
03-05-2021,All population,7,0,80,0.1,0,2,1,0,5,0,0,0.1
03-05-2021,60+,5,0,34,0.4,0,17.4,0,0,2,0,0,1
03-05-2021,0-59,2,0,46,0.1,0,1.2,1,0,3,0,0,0.1
04-05-2021,0-59,2,0,44,0.1,0,1.2,0,0,1,0,0,0
04-05-2021,All population,5,0,77,0.1,0,2,1,0,3,0,0,0.1
04-05-2021,60+,3,0,33,0.2,0,16.9,1,0,2,0.1,0,1
05-05-2021,All population,5,0,76,0.1,0,1.9,0,0,3,0,0,0.1
05-05-2021,60+,3,0,33,0.2,0,17,0,0,2,0,0,1
05-05-2021,0-59,2,0,43,0.1,0,1.2,0,0,1,0,0,0
06-05-2021,60+,2,0,30,0.1,0,15.5,0,0,2,0,0,1
06-05-2021,0-59,1,0,41,0,0,1.1,0,0,0,0,0,0
06-05-2021,All population,3,0,71,0.1,0,1.8,0,0,2,0,0,0.1
07-05-2021,60+,2,0,28,0.1,0,14.5,0,0,1,0,0,0.5
07-05-2021,0-59,1,0,41,0,0,1.1,0,0,1,0,0,0
07-05-2021,All population,3,0,69,0.1,0,1.8,0,0,2,0,0,0.1
08-05-2021,60+,3,0,28,0.2,0,14.5,2,0,1,0.1,0,0.5
08-05-2021,0-59,1,0,39,0,0,1,0,0,0,0,0,0
08-05-2021,All population,4,0,67,0.1,0,1.7,2,0,1,0,0,0
09-05-2021,60+,3,0,25,0.2,0,12.9,0,0,0,0,0,0
09-05-2021,All population,5,0,63,0.1,0,1.6,1,0,0,0,0,0
09-05-2021,0-59,2,0,38,0.1,0,1,1,0,0,0,0,0
10-05-2021,All population,4,0,59,0.1,0,1.5,0,0,1,0,0,0
10-05-2021,60+,3,0,25,0.2,0,13,0,0,1,0,0,0.5
10-05-2021,0-59,1,0,34,0,0,0.9,0,0,0,0,0,0
11-05-2021,0-59,1,0,34,0,0,0.9,0,0,1,0,0,0
11-05-2021,60+,2,0,25,0.1,0,13,0,0,1,0,0,0.5
11-05-2021,All population,3,0,59,0.1,0,1.5,0,0,2,0,0,0.1
12-05-2021,60+,2,0,24,0.1,0,12.5,0,0,0,0,0,0
12-05-2021,All population,3,0,55,0.1,0,1.4,0,0,0,0,0,0
12-05-2021,0-59,1,0,31,0,0,0.8,0,0,0,0,0,0
13-05-2021,All population,0,0,52,0,0,1.3,0,0,1,0,0,0
13-05-2021,0-59,0,0,28,0,0,0.8,0,0,0,0,0,0
13-05-2021,60+,0,0,24,0,0,12.5,0,0,1,0,0,0.5
14-05-2021,60+,0,0,26,0,0,13.6,0,0,2,0,0,1
14-05-2021,0-59,0,0,27,0,0,0.7,0,0,0,0,0,0
14-05-2021,All population,0,0,53,0,0,1.4,0,0,2,0,0,0.1
15-05-2021,All population,0,0,50,0,0,1.3,0,0,0,0,0,0
15-05-2021,60+,0,0,23,0,0,12,0,0,0,0,0,0
15-05-2021,0-59,0,0,27,0,0,0.7,0,0,0,0,0,0
16-05-2021,All population,1,0,53,0,0,1.4,1,0,3,0,0,0.1
16-05-2021,60+,1,0,25,0.1,0,13.1,1,0,2,0.1,0,1
16-05-2021,0-59,0,0,28,0,0,0.8,0,0,1,0,0,0
17-05-2021,0-59,0,0,27,0,0,0.7,0,0,0,0,0,0
17-05-2021,All population,0,0,49,0,0,1.3,0,0,0,0,0,0
17-05-2021,60+,0,0,22,0,0,11.5,0,0,0,0,0,0
18-05-2021,All population,1,0,46,0,0,1.2,1,0,1,0,0,0
18-05-2021,0-59,0,0,25,0,0,0.7,0,0,0,0,0,0
18-05-2021,60+,1,0,21,0.1,0,11,1,0,1,0.1,0,0.5
19-05-2021,0-59,0,0,24,0,0,0.6,0,0,0,0,0,0
19-05-2021,60+,1,0,21,0.1,0,11.1,0,0,2,0,0,1.1
19-05-2021,All population,1,0,45,0,0,1.2,0,0,2,0,0,0.1
20-05-2021,0-59,0,0,25,0,0,0.7,0,0,2,0,0,0.1
20-05-2021,60+,3,0,22,0.2,0,11.6,2,0,1,0.1,0,0.5
20-05-2021,All population,3,0,47,0.1,0,1.2,2,0,3,0,0,0.1
21-05-2021,60+,2,0,22,0.1,0,11.6,0,0,0,0,0,0
21-05-2021,0-59,0,0,21,0,0,0.6,0,0,0,0,0,0
21-05-2021,All population,2,0,43,0,0,1.1,0,0,0,0,0,0
22-05-2021,60+,2,0,22,0.1,0,11.6,0,0,0,0,0,0
22-05-2021,All population,2,0,43,0,0,1.1,0,0,1,0,0,0
22-05-2021,0-59,0,0,21,0,0,0.6,0,0,1,0,0,0
23-05-2021,60+,3,0,22,0.2,0,11.7,1,0,0,0.1,0,0
23-05-2021,All population,3,0,43,0.1,0,1.1,1,0,1,0,0,0
23-05-2021,0-59,0,0,21,0,0,0.6,0,0,1,0,0,0
24-05-2021,0-59,0,0,20,0,0,0.5,0,0,1,0,0,0
24-05-2021,60+,3,0,22,0.2,0,11.7,1,0,0,0.1,0,0
24-05-2021,All population,3,0,42,0.1,0,1.1,1,0,1,0,0,0
25-05-2021,0-59,0,0,19,0,0,0.5,0,0,0,0,0,0
25-05-2021,All population,2,0,41,0,0,1.1,0,0,0,0,0,0
25-05-2021,60+,2,0,22,0.1,0,11.7,0,0,0,0,0,0
26-05-2021,All population,2,0,38,0,0,1,0,0,0,0,0,0
26-05-2021,0-59,0,0,16,0,0,0.4,0,0,0,0,0,0
26-05-2021,60+,2,0,22,0.1,0,11.7,0,0,0,0,0,0
27-05-2021,0-59,0,0,14,0,0,0.4,0,0,0,0,0,0
27-05-2021,All population,2,0,36,0,0,0.9,0,0,2,0,0,0.1
27-05-2021,60+,2,0,22,0.1,0,11.8,0,0,2,0,0,1.1
28-05-2021,0-59,0,0,15,0,0,0.4,0,0,1,0,0,0
28-05-2021,All population,1,0,35,0,0,0.9,0,0,1,0,0,0
28-05-2021,60+,1,0,20,0.1,0,10.7,0,0,0,0,0,0
29-05-2021,0-59,0,0,15,0,0,0.4,0,0,0,0,0,0
29-05-2021,60+,1,0,20,0.1,0,10.7,0,0,0,0,0,0
29-05-2021,All population,1,0,35,0,0,0.9,0,0,0,0,0,0
30-05-2021,All population,1,0,35,0,0,0.9,0,0,1,0,0,0
30-05-2021,0-59,0,0,16,0,0,0.4,0,0,1,0,0,0
30-05-2021,60+,1,0,19,0.1,0,10.2,0,0,0,0,0,0
31-05-2021,0-59,0,0,15,0,0,0.4,0,0,0,0,0,0
31-05-2021,All population,2,0,34,0,0,0.9,1,0,0,0,0,0
31-05-2021,60+,2,0,19,0.1,0,10.2,1,0,0,0.1,0,0
01-06-2021,60+,2,0,19,0.1,0,10.2,0,0,1,0,0,0.5
01-06-2021,0-59,0,0,15,0,0,0.4,0,0,2,0,0,0.1
01-06-2021,All population,2,0,34,0,0,0.9,0,0,3,0,0,0.1
02-06-2021,All population,3,0,29,0.1,0,0.7,1,0,0,0,0,0
02-06-2021,0-59,0,0,11,0,0,0.3,0,0,0,0,0,0
02-06-2021,60+,3,0,18,0.2,0,9.7,1,0,0,0.1,0,0
03-06-2021,All population,3,0,29,0.1,0,0.7,0,0,1,0,0,0
03-06-2021,0-59,0,0,12,0,0,0.3,0,0,1,0,0,0
03-06-2021,60+,3,0,17,0.2,0,9.2,0,0,0,0,0,0
04-06-2021,All population,3,0,28,0.1,0,0.7,0,0,1,0,0,0
04-06-2021,0-59,0,0,11,0,0,0.3,0,0,0,0,0,0
04-06-2021,60+,3,0,17,0.2,0,9.2,0,0,1,0,0,0.5
05-06-2021,All population,2,0,28,0,0,0.7,0,0,1,0,0,0
05-06-2021,60+,2,0,17,0.1,0,9.2,0,0,0,0,0,0
05-06-2021,0-59,0,0,11,0,0,0.3,0,0,1,0,0,0
06-06-2021,60+,2,0,19,0.1,0,10.3,1,0,2,0.1,0,1.1
06-06-2021,0-59,0,0,11,0,0,0.3,0,0,0,0,0,0
06-06-2021,All population,2,0,30,0,0,0.8,1,0,2,0,0,0.1
07-06-2021,All population,1,0,27,0,0,0.7,0,0,0,0,0,0
07-06-2021,60+,1,0,18,0.1,0,9.8,0,0,0,0,0,0
07-06-2021,0-59,0,0,9,0,0,0.2,0,0,0,0,0,0
08-06-2021,60+,2,0,17,0.1,0,9.2,1,0,0,0.1,0,0
08-06-2021,All population,2,0,26,0,0,0.7,1,0,0,0,0,0
08-06-2021,0-59,0,0,9,0,0,0.2,0,0,0,0,0,0
09-06-2021,0-59,0,0,9,0,0,0.2,0,0,0,0,0,0
09-06-2021,All population,2,0,26,0,0,0.7,0,0,0,0,0,0
09-06-2021,60+,2,0,17,0.1,0,9.3,0,0,0,0,0,0
10-06-2021,All population,2,0,26,0,0,0.7,0,0,1,0,0,0
10-06-2021,60+,2,0,16,0.1,0,8.7,0,0,0,0,0,0
10-06-2021,0-59,0,0,10,0,0,0.3,0,0,1,0,0,0
11-06-2021,All population,2,0,26,0,0,0.7,0,0,0,0,0,0
11-06-2021,0-59,0,0,10,0,0,0.3,0,0,0,0,0,0
11-06-2021,60+,2,0,16,0.1,0,8.7,0,0,0,0,0,0
12-06-2021,0-59,0,0,8,0,0,0.2,0,0,0,0,0,0
12-06-2021,All population,2,0,24,0,0,0.6,0,0,0,0,0,0
12-06-2021,60+,2,0,16,0.1,0,8.7,0,0,0,0,0,0
13-06-2021,0-59,0,0,8,0,0,0.2,0,0,0,0,0,0
13-06-2021,60+,2,0,16,0.1,0,8.8,0,0,0,0,0,0
13-06-2021,All population,2,0,24,0,0,0.6,0,0,0,0,0,0
14-06-2021,All population,3,0,23,0.1,0,0.6,1,0,0,0,0,0
14-06-2021,60+,3,0,15,0.2,0,8.2,1,0,0,0.1,0,0
14-06-2021,0-59,0,0,8,0,0,0.2,0,0,0,0,0,0
15-06-2021,60+,3,0,12,0.2,0,6.6,0,0,0,0,0,0
15-06-2021,All population,3,0,20,0.1,0,0.5,0,0,0,0,0,0
15-06-2021,0-59,0,0,8,0,0,0.2,0,0,0,0,0,0
16-06-2021,All population,3,0,17,0.1,0,0.4,0,0,0,0,0,0
16-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
16-06-2021,60+,3,0,11,0.2,0,6,0,0,0,0,0,0
17-06-2021,All population,3,0,17,0.1,0,0.4,0,0,1,0,0,0
17-06-2021,60+,3,0,11,0.2,0,6.1,0,0,1,0,0,0.6
17-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
18-06-2021,All population,2,0,16,0,0,0.4,0,0,0,0,0,0
18-06-2021,60+,2,0,10,0.1,0,5.5,0,0,0,0,0,0
18-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
19-06-2021,All population,2,0,16,0,0,0.4,0,0,0,0,0,0
19-06-2021,60+,2,0,10,0.1,0,5.5,0,0,0,0,0,0
19-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
20-06-2021,0-59,0,0,7,0,0,0.2,0,0,1,0,0,0
20-06-2021,All population,3,0,17,0.1,0,0.4,1,0,1,0,0,0
20-06-2021,60+,3,0,10,0.2,0,5.5,1,0,0,0.1,0,0
21-06-2021,60+,3,0,10,0.2,0,5.5,0,0,0,0,0,0
21-06-2021,All population,3,0,17,0.1,0,0.4,0,0,0,0,0,0
21-06-2021,0-59,0,0,7,0,0,0.2,0,0,0,0,0,0
22-06-2021,0-59,0,0,8,0,0,0.2,0,0,1,0,0,0
22-06-2021,60+,3,0,12,0.2,0,6.7,0,0,2,0,0,1.1
22-06-2021,All population,3,0,20,0.1,0,0.5,0,0,3,0,0,0.1
23-06-2021,All population,3,0,19,0.1,0,0.5,0,0,0,0,0,0
23-06-2021,60+,3,0,12,0.2,0,6.7,0,0,0,0,0,0
23-06-2021,0-59,0,0,7,0,0,0.2,0,0,0,0,0,0
24-06-2021,0-59,0,0,7,0,0,0.2,0,0,0,0,0,0
24-06-2021,All population,3,0,18,0.1,0,0.5,0,0,0,0,0,0
24-06-2021,60+,3,0,11,0.2,0,6.1,0,0,0,0,0,0
25-06-2021,All population,4,0,17,0.1,0,0.4,1,0,0,0,0,0
25-06-2021,0-59,0,0,7,0,0,0.2,0,0,0,0,0,0
25-06-2021,60+,4,0,10,0.3,0,5.6,1,0,0,0.1,0,0
26-06-2021,All population,5,0,17,0.1,0,0.4,1,0,0,0,0,0
26-06-2021,0-59,0,0,7,0,0,0.2,0,0,0,0,0,0
26-06-2021,60+,5,0,10,0.4,0,5.6,1,0,0,0.1,0,0
27-06-2021,All population,5,0,15,0.1,0,0.4,0,0,0,0,0,0
27-06-2021,60+,5,0,9,0.4,0,5,0,0,0,0,0,0
27-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
28-06-2021,60+,4,0,9,0.3,0,5.1,0,0,0,0,0,0
28-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
28-06-2021,All population,4,0,15,0.1,0,0.4,0,0,0,0,0,0
29-06-2021,0-59,0,0,6,0,0,0.2,0,0,0,0,0,0
29-06-2021,60+,4,0,9,0.3,0,5.1,0,0,0,0,0,0
29-06-2021,All population,4,0,15,0.1,0,0.4,0,0,0,0,0,0
30-06-2021,All population,7,0,15,0.1,0,0.4,4,0,1,0.1,0,0
30-06-2021,0-59,0,0,5,0,0,0.1,0,0,0,0,0,0
30-06-2021,60+,7,0,10,0.5,0,5.6,4,0,1,0.3,0,0.6
01-07-2021,All population,7,0,15,0.1,0,0.4,0,0,0,0,0,0
01-07-2021,60+,7,0,10,0.5,0,5.7,0,0,0,0,0,0
01-07-2021,0-59,0,0,5,0,0,0.1,0,0,0,0,0,0
02-07-2021,60+,8,0,11,0.6,0,6.2,1,0,1,0.1,0,0.6
02-07-2021,All population,8,0,17,0.1,0,0.5,1,0,2,0,0,0.1
02-07-2021,0-59,0,0,6,0,0,0.2,0,0,1,0,0,0
03-07-2021,0-59,0,0,7,0,0,0.2,0,0,1,0,0,0
03-07-2021,All population,9,0,18,0.2,0,0.5,2,0,2,0,0,0.1
03-07-2021,60+,9,0,11,0.7,0,6.3,2,0,1,0.1,0,0.6
04-07-2021,0-59,0,0,8,0,0,0.2,0,0,2,0,0,0.1
04-07-2021,60+,11,0,9,0.8,0,5.1,2,0,0,0.1,0,0
04-07-2021,All population,11,0,17,0.2,0,0.5,2,0,2,0,0,0.1
05-07-2021,0-59,0,0,10,0,0,0.3,0,0,2,0,0,0.1
05-07-2021,All population,12,0,20,0.2,0,0.5,2,0,3,0,0,0.1
05-07-2021,60+,12,0,10,0.9,0,5.7,2,0,1,0.1,0,0.6
06-07-2021,All population,13,0,22,0.2,0,0.6,4,0,3,0.1,0,0.1
06-07-2021,60+,12,0,10,0.9,0,5.7,3,0,0,0.2,0,0
06-07-2021,0-59,1,0,12,0,0,0.3,1,0,3,0,0,0.1
07-07-2021,All population,17,0,24,0.3,0,0.7,6,0,3,0.1,0,0.1
07-07-2021,60+,16,0,11,1.2,0,6.3,6,0,1,0.4,0,0.6
07-07-2021,0-59,1,0,13,0,0,0.4,0,0,2,0,0,0.1
08-07-2021,All population,18,0,23,0.3,0,0.6,5,0,2,0.1,0,0.1
08-07-2021,60+,18,0,11,1.3,0,6.4,5,0,1,0.4,0,0.6
08-07-2021,0-59,0,0,12,0,0,0.3,0,0,1,0,0,0
09-07-2021,0-59,2,0,11,0,0,0.3,2,0,0,0,0,0
09-07-2021,All population,19,0,20,0.4,0,0.6,5,0,0,0.1,0,0
09-07-2021,60+,17,0,9,1.2,0,5.2,3,0,0,0.2,0,0
10-07-2021,0-59,2,0,9,0,0,0.3,0,0,0,0,0,0
10-07-2021,All population,19,0,20,0.4,0,0.6,2,0,3,0,0,0.1
10-07-2021,60+,17,0,11,1.2,0,6.4,2,0,3,0.1,0,1.7
11-07-2021,0-59,2,0,7,0,0,0.2,0,0,0,0,0,0
11-07-2021,60+,26,0,13,1.9,0,7.6,11,0,2,0.8,0,1.2
11-07-2021,All population,28,0,20,0.5,0,0.6,11,0,2,0.2,0,0.1
12-07-2021,All population,30,0,19,0.6,0,0.5,6,0,1,0.1,0,0
12-07-2021,60+,28,0,11,2,0,6.4,6,0,0,0.4,0,0
12-07-2021,0-59,2,0,8,0,0,0.2,0,0,1,0,0,0
13-07-2021,All population,25,0,20,0.5,0,0.6,4,0,2,0.1,0,0.1
13-07-2021,0-59,1,0,9,0,0,0.3,1,0,2,0,0,0.1
13-07-2021,60+,24,0,11,1.7,0,6.4,3,0,0,0.2,0,0
14-07-2021,0-59,1,0,8,0,0,0.2,0,0,0,0,0,0
14-07-2021,All population,32,0,19,0.6,0,0.5,10,0,0,0.2,0,0
14-07-2021,60+,31,0,11,2.2,0,6.4,10,0,0,0.7,0,0
15-07-2021,All population,32,0,22,0.6,0,0.6,6,0,4,0.1,0,0.1
15-07-2021,60+,31,0,10,2.2,0,5.9,6,0,0,0.4,0,0
15-07-2021,0-59,1,0,12,0,0,0.4,0,0,4,0,0,0.1
16-07-2021,All population,29,0,19,0.5,0,0.5,6,0,0,0.1,0,0
16-07-2021,0-59,0,0,9,0,0,0.3,0,0,0,0,0,0
16-07-2021,60+,29,0,10,2.1,0,5.9,6,0,0,0.4,0,0
17-07-2021,0-59,0,0,11,0,0,0.3,0,0,3,0,0,0.1
17-07-2021,60+,35,0,11,2.5,0,6.5,11,0,2,0.8,0,1.2
17-07-2021,All population,35,0,22,0.6,0,0.6,11,0,5,0.2,0,0.1
18-07-2021,0-59,1,0,13,0,0,0.4,1,0,3,0,0,0.1
18-07-2021,All population,41,0,24,0.8,0,0.7,12,0,5,0.2,0,0.1
18-07-2021,60+,40,0,11,2.9,0,6.5,11,0,2,0.8,0,1.2
19-07-2021,0-59,2,0,6,0,0,0.2,1,0,0,0,0,0
19-07-2021,60+,41,0,11,3,0,6.5,7,0,3,0.5,0,1.8
19-07-2021,All population,43,0,17,0.8,0,0.5,8,0,3,0.1,0,0.1
20-07-2021,0-59,2,0,10,0,0,0.3,0,0,5,0,0,0.1
20-07-2021,60+,36,0,12,2.6,0,7.1,4,0,2,0.3,0,1.2
20-07-2021,All population,38,0,22,0.7,0,0.6,4,0,7,0.1,0,0.2
21-07-2021,All population,38,0,27,0.7,0,0.8,6,0,7,0.1,0,0.2
21-07-2021,60+,35,0,13,2.5,0,7.7,5,0,3,0.4,0,1.8
21-07-2021,0-59,3,0,14,0.1,0,0.4,1,0,4,0,0,0.1
22-07-2021,All population,44,1,29,0.8,1.7,0.8,13,1,3,0.2,1.7,0.1
22-07-2021,0-59,5,0,15,0.1,0,0.4,3,0,1,0.1,0,0
22-07-2021,60+,39,1,14,2.9,2.9,8.3,10,1,2,0.7,2.9,1.2
23-07-2021,0-59,6,0,17,0.1,0,0.5,2,0,3,0,0,0.1
23-07-2021,60+,48,1,13,3.7,1.3,7.7,14,0,2,1.1,0,1.2
23-07-2021,All population,54,1,30,1,0.9,0.8,16,0,5,0.3,0,0.1
24-07-2021,All population,57,2,28,1.1,1.1,0.8,11,1,4,0.2,0.5,0.1
24-07-2021,0-59,8,0,14,0.2,0,0.4,2,0,2,0,0,0.1
24-07-2021,60+,49,2,14,3.9,1.6,8.3,9,1,2,0.7,0.8,1.2
25-07-2021,All population,62,2,31,1.2,0.9,0.9,17,0,5,0.3,0,0.1
25-07-2021,60+,57,2,14,4.6,1.3,8.3,17,0,2,1.4,0,1.2
25-07-2021,0-59,5,0,17,0.1,0,0.5,0,0,3,0,0,0.1
26-07-2021,All population,78,3,39,1.5,1.2,1.1,25,1,13,0.5,0.4,0.4
26-07-2021,0-59,6,0,22,0.1,0,0.6,1,0,7,0,0,0.2
26-07-2021,60+,72,3,17,5.9,1.7,10.2,24,1,6,2,0.6,3.6
27-07-2021,All population,91,8,52,1.8,2.4,1.5,23,5,16,0.4,1.5,0.4
27-07-2021,60+,84,8,27,7.3,3.3,16.2,22,5,10,1.9,2.1,6
27-07-2021,0-59,7,0,25,0.2,0,0.7,1,0,6,0,0,0.2
28-07-2021,All population,80,12,55,1.6,2.7,1.5,10,6,9,0.2,1.3,0.3
28-07-2021,60+,72,12,28,6.7,3.7,16.8,9,6,4,0.8,1.9,2.4
28-07-2021,0-59,8,0,27,0.2,0,0.8,1,0,5,0,0,0.1
29-07-2021,60+,66,16,33,6.7,3.9,19.8,11,7,7,1.1,1.7,4.2
29-07-2021,0-59,8,0,29,0.2,0,0.9,1,0,6,0,0,0.2
29-07-2021,All population,74,16,62,1.5,2.7,1.7,12,7,13,0.2,1.2,0.4
30-07-2021,All population,88,27,60,1.8,3.7,1.7,21,14,6,0.4,1.9,0.2
30-07-2021,0-59,7,0,25,0.2,0,0.7,2,0,2,0.1,0,0.1
30-07-2021,60+,81,27,35,9.1,5.4,21.1,19,14,4,2.1,2.8,2.4
31-07-2021,All population,94,31,67,2,3.5,1.9,15,8,14,0.3,0.9,0.4
31-07-2021,0-59,7,0,26,0.2,0,0.8,0,0,4,0,0,0.1
31-07-2021,60+,87,31,41,10.9,5.3,24.7,15,8,10,1.9,1.4,6
01-08-2021,All population,89,35,67,1.9,3.8,1.9,13,8,8,0.3,0.9,0.2
01-08-2021,60+,82,35,41,10.8,5.8,24.8,12,8,5,1.6,1.3,3
01-08-2021,0-59,7,0,26,0.2,0,0.8,1,0,3,0,0,0.1
02-08-2021,All population,99,41,69,2.2,4.4,1.9,23,9,13,0.5,1,0.4
02-08-2021,0-59,11,0,30,0.3,0,0.9,4,0,7,0.1,0,0.2
02-08-2021,60+,88,41,39,12,7.1,23.6,19,9,6,2.6,1.6,3.6
03-08-2021,All population,95,58,71,2.1,5.8,2,17,22,13,0.4,2.2,0.4
03-08-2021,60+,86,58,42,12.9,9.9,25.5,15,22,8,2.3,3.8,4.9
03-08-2021,0-59,9,0,29,0.2,0,0.9,2,0,5,0.1,0,0.1
04-08-2021,All population,88,65,79,2,6.1,2.2,12,19,17,0.3,1.8,0.5
04-08-2021,60+,79,64,45,13,11.1,27.4,11,18,8,1.8,3.1,4.9
04-08-2021,0-59,9,1,34,0.2,0.2,1,1,1,9,0,0.2,0.3
05-08-2021,60+,80,76,52,14.4,13.7,31.7,13,24,14,2.3,4.3,8.5
05-08-2021,All population,89,77,87,2.1,7,2.5,15,24,23,0.4,2.2,0.7
05-08-2021,0-59,9,1,35,0.2,0.2,1,2,0,9,0.1,0,0.3
06-08-2021,All population,90,89,91,2.2,7.6,2.6,15,24,16,0.4,2,0.5
06-08-2021,60+,81,85,53,15.9,15,32.4,14,21,9,2.7,3.7,5.5
06-08-2021,0-59,9,4,38,0.2,0.7,1.1,1,3,7,0,0.5,0.2
07-08-2021,0-59,11,6,46,0.3,0.9,1.4,3,3,10,0.1,0.4,0.3
07-08-2021,All population,96,117,111,2.4,9.2,3.1,16,38,25,0.4,3,0.7
07-08-2021,60+,85,111,65,18.1,18.9,39.8,13,35,15,2.8,6,9.2
08-08-2021,0-59,13,8,52,0.4,1.1,1.5,3,3,9,0.1,0.4,0.3
08-08-2021,60+,87,123,84,18.2,23.1,51.6,15,31,23,3.1,5.8,14.1
08-08-2021,All population,100,131,136,2.5,10.5,3.9,18,34,32,0.4,2.7,0.9
09-08-2021,60+,84,136,87,16.3,28.7,53.6,14,30,14,2.7,6.3,8.6
09-08-2021,0-59,15,6,49,0.4,0.8,1.5,4,1,7,0.1,0.1,0.2
09-08-2021,All population,99,142,136,2.5,11.6,3.9,18,31,21,0.4,2.5,0.6
