Date,age group,Severe cases vaccinated,Severe cases expired Vaccination  ,Severe cases Not vaccinated,Severe cases vaccinated per 100k,Severe cases expired Vaccination  per 100k,Severe cases Not vaccinated per 100k,New Severe cases vaccinated,New severe cases expired Vaccination,New severe cases Not vaccinated,New severe cases vaccinated per 100k,New severe cases expired Vaccination  per 100k,New severe cases Not vaccinated per 100k
10-08-2021,0-59,16,8,52,0.5,1,1.6,4,3,7,0.1,0.4,0.2
10-08-2021,60+,84,140,88,14.9,33,54.4,16,28,14,2.8,6.6,8.7
10-08-2021,All population,100,148,140,2.5,12.3,4,20,31,21,0.5,2.6,0.6
11-08-2021,60+,80,144,92,12.9,38,57.1,16,24,18,2.6,6.3,11.2
11-08-2021,0-59,17,10,56,0.5,1.2,1.7,3,5,8,0.1,0.6,0.2
11-08-2021,All population,97,154,148,2.4,13,4.2,19,29,26,0.5,2.5,0.7
12-08-2021,All population,93,172,164,2.3,14.8,4.7,13,36,29,0.3,3.1,0.8
12-08-2021,0-59,13,10,66,0.4,1.2,2,0,1,13,0,0.1,0.4
12-08-2021,60+,80,162,98,11.6,48.6,61.1,13,35,16,1.9,10.5,10
13-08-2021,60+,92,154,115,12.7,48.4,71.9,24,22,31,3.3,6.9,19.4
13-08-2021,All population,105,164,187,2.6,14.1,5.4,25,24,50,0.6,2.1,1.4
13-08-2021,0-59,13,10,72,0.4,1.2,2.2,1,2,19,0,0.2,0.6
14-08-2021,0-59,13,12,75,0.4,1.4,2.3,4,3,11,0.1,0.3,0.3
14-08-2021,60+,103,156,120,13.9,50.3,75.2,21,24,19,2.8,7.7,11.9
14-08-2021,All population,116,168,195,2.8,14.2,5.6,25,27,30,0.6,2.3,0.9
15-08-2021,All population,114,193,213,2.8,17.2,6.1,19,48,37,0.5,4.3,1.1
15-08-2021,60+,99,171,130,12.2,61.5,81.8,16,38,23,2,13.7,14.5
15-08-2021,0-59,15,22,83,0.5,2.6,2.5,3,10,14,0.1,1.2,0.4
16-08-2021,60+,101,156,138,11.5,62.6,87.2,16,25,21,1.8,10,13.3
16-08-2021,0-59,14,21,85,0.4,2.6,2.6,2,3,12,0.1,0.4,0.4
16-08-2021,All population,115,177,223,2.7,16.5,6.4,18,28,33,0.4,2.6,0.9
17-08-2021,All population,124,186,237,2.9,17.5,6.8,25,32,37,0.6,3,1.1
17-08-2021,60+,109,155,147,11.6,68,93.3,22,20,23,2.3,8.8,14.6
17-08-2021,0-59,15,31,90,0.5,3.7,2.7,3,12,14,0.1,1.4,0.4
18-08-2021,All population,132,182,264,3.1,17.1,7.6,23,26,50,0.5,2.4,1.4
18-08-2021,0-59,18,33,101,0.6,3.9,3.1,5,5,20,0.2,0.6,0.6
18-08-2021,60+,114,149,163,11.5,70.9,103.9,18,21,30,1.8,10,19.1
19-08-2021,60+,110,150,159,10.6,77.3,101.8,10,24,24,1,12.4,15.4
19-08-2021,0-59,19,31,107,0.6,3.6,3.2,3,4,15,0.1,0.5,0.5
19-08-2021,All population,129,181,266,3.1,17,7.7,13,28,39,0.3,2.6,1.1
20-08-2021,0-59,20,33,104,0.6,3.7,3.2,4,4,19,0.1,0.4,0.6
20-08-2021,60+,110,143,172,10.4,75.9,110.5,20,19,26,1.9,10.1,16.7
20-08-2021,All population,130,176,276,3.1,16.3,8,24,23,45,0.6,2.1,1.3
21-08-2021,60+,116,151,187,10.9,80.4,120.3,12,24,30,1.1,12.8,19.3
21-08-2021,0-59,24,35,116,0.8,3.8,3.5,4,5,23,0.1,0.5,0.7
21-08-2021,All population,140,186,303,3.4,16.8,8.8,16,29,53,0.4,2.6,1.5
22-08-2021,All population,146,205,312,3.5,19.5,9.1,21,41,43,0.5,3.9,1.3
22-08-2021,60+,121,164,189,11,94.2,122.1,17,30,25,1.5,17.2,16.2
22-08-2021,0-59,25,41,123,0.8,4.7,3.8,4,11,18,0.1,1.3,0.5
23-08-2021,60+,125,149,207,11,91.8,134.4,21,14,40,1.9,8.6,26
23-08-2021,All population,150,186,337,3.5,18.5,9.8,27,18,68,0.6,1.8,2
23-08-2021,0-59,25,37,130,0.8,4.4,4,6,4,28,0.2,0.5,0.9
24-08-2021,60+,136,135,213,11.8,87.7,138.9,26,13,31,2.3,8.4,20.2
24-08-2021,All population,157,165,348,3.7,16.6,10.2,28,16,52,0.7,1.6,1.5
24-08-2021,0-59,21,30,135,0.7,3.6,4.1,2,3,21,0.1,0.4,0.6
25-08-2021,60+,126,139,218,10.7,93.7,142.8,17,18,35,1.4,12.1,22.9
25-08-2021,All population,148,169,361,3.4,17.1,10.6,21,23,62,0.5,2.3,1.8
25-08-2021,0-59,22,30,143,0.7,3.6,4.4,4,5,27,0.1,0.6,0.8
26-08-2021,0-59,22,33,148,0.7,3.9,4.6,1,8,27,0,1,0.8
26-08-2021,All population,142,163,368,3.3,16.6,10.9,16,23,56,0.4,2.3,1.7
26-08-2021,60+,120,130,220,10.1,90.9,144.6,15,15,29,1.3,10.5,19.1
27-08-2021,All population,143,165,371,3.3,16.5,11,28,21,48,0.7,2.1,1.4
27-08-2021,0-59,23,33,146,0.7,3.8,4.5,6,2,17,0.2,0.2,0.5
27-08-2021,60+,120,132,225,10,93.1,148.3,22,19,31,1.8,13.4,20.4
28-08-2021,All population,149,164,360,3.5,15.8,10.6,20,19,42,0.5,1.8,1.2
28-08-2021,0-59,26,33,143,0.8,3.7,4.4,5,4,19,0.2,0.4,0.6
28-08-2021,60+,123,131,217,10.3,92.2,143.2,15,15,23,1.3,10.6,15.2
29-08-2021,All population,164,165,403,3.8,16.3,11.9,27,21,64,0.6,2.1,1.9
29-08-2021,0-59,31,35,163,1,4,5.1,5,3,29,0.2,0.3,0.9
29-08-2021,60+,133,130,240,11,95.3,159.1,22,18,35,1.8,13.2,23.2
30-08-2021,60+,134,122,242,10.9,93.4,161.1,20,14,32,1.6,10.7,21.3
30-08-2021,All population,164,158,407,3.7,16.4,12.1,26,18,61,0.6,1.9,1.8
30-08-2021,0-59,30,36,165,1,4.3,5.1,6,4,29,0.2,0.5,0.9
31-08-2021,All population,153,154,384,3.5,16.4,11.5,17,25,46,0.4,2.7,1.4
31-08-2021,0-59,30,31,159,0.9,3.8,5,4,4,19,0.1,0.5,0.6
31-08-2021,60+,123,123,225,9.9,96.9,150.4,13,21,27,1.1,16.5,18
01-09-2021,0-59,34,25,155,1.1,3.1,4.9,5,3,20,0.2,0.4,0.6
01-09-2021,60+,117,114,229,9.4,91.5,153.7,13,14,38,1,11.2,25.5
01-09-2021,All population,151,139,384,3.4,15.1,11.5,18,17,58,0.4,1.8,1.7
02-09-2021,All population,142,138,378,3.2,15.6,11.4,18,21,40,0.4,2.4,1.2
02-09-2021,0-59,29,27,151,0.9,3.5,4.7,1,4,17,0,0.5,0.5
02-09-2021,60+,113,111,227,9,90.8,153,17,17,23,1.4,13.9,15.5
03-09-2021,60+,107,106,220,8.5,86.8,148.5,11,13,26,0.9,10.6,17.6
03-09-2021,All population,135,133,379,3,15,11.4,13,18,46,0.3,2,1.4
03-09-2021,0-59,28,27,159,0.9,3.5,5,2,5,20,0.1,0.7,0.6
04-09-2021,All population,141,130,379,3.2,14.4,11.4,18,14,40,0.4,1.6,1.2
04-09-2021,0-59,32,27,162,1,3.5,5.1,6,2,16,0.2,0.3,0.5
04-09-2021,60+,109,103,217,8.7,84,146.7,12,12,24,1,9.8,16.2
05-09-2021,60+,109,97,233,8.7,80.8,158.2,13,6,33,1,5,22.4
05-09-2021,0-59,34,25,170,1.1,3.3,5.4,4,2,21,0.1,0.3,0.7
05-09-2021,All population,143,122,403,3.2,14,12.2,17,8,54,0.4,0.9,1.6
06-09-2021,All population,130,110,389,2.9,12.7,11.7,10,8,32,0.2,0.9,1
06-09-2021,60+,96,87,224,7.6,72.8,152.4,6,6,20,0.5,5,13.6
06-09-2021,0-59,34,23,165,1,3.1,5.2,4,2,12,0.1,0.3,0.4
07-09-2021,60+,97,78,223,7.6,64.6,151.9,15,6,31,1.2,5,21.1
07-09-2021,0-59,36,26,164,1.1,3.4,5.2,3,4,22,0.1,0.5,0.7
07-09-2021,All population,133,104,387,2.9,11.6,11.7,18,10,53,0.4,1.1,1.6
08-09-2021,0-59,38,25,181,1.1,3.1,5.7,4,1,22,0.1,0.1,0.7
08-09-2021,60+,92,79,227,7.2,64.7,154.9,8,8,22,0.6,6.6,15
08-09-2021,All population,130,104,408,2.8,11.2,12.3,12,9,44,0.3,1,1.3
09-09-2021,All population,125,101,428,2.7,11.1,13,12,6,52,0.3,0.7,1.6
09-09-2021,0-59,34,25,192,1,3.2,6.1,1,1,26,0,0.1,0.8
09-09-2021,60+,91,76,236,7.1,63.3,161.6,11,5,26,0.9,4.2,17.8
10-09-2021,0-59,31,24,190,0.9,3,6,4,4,21,0.1,0.5,0.7
10-09-2021,All population,125,99,429,2.7,10.7,13,21,17,46,0.4,1.8,1.4
10-09-2021,60+,94,75,239,7.4,62.2,164.1,17,13,25,1.3,10.8,17.2
11-09-2021,60+,85,71,243,6.7,58.1,167.1,7,8,30,0.5,6.5,20.6
11-09-2021,All population,116,96,445,2.5,10,13.5,9,11,52,0.2,1.1,1.6
11-09-2021,0-59,31,25,202,0.9,3,6.4,2,3,22,0.1,0.4,0.7
12-09-2021,0-59,35,29,207,1,3.5,6.6,4,8,25,0.1,1,0.8
12-09-2021,60+,85,71,250,6.6,59.2,172.5,13,6,28,1,5,19.3
12-09-2021,All population,120,100,458,2.6,10.6,13.9,17,14,54,0.4,1.5,1.6
13-09-2021,0-59,34,31,198,1,3.8,6.3,3,6,26,0.1,0.7,0.8
13-09-2021,60+,84,68,238,6.6,57.8,164.8,8,7,25,0.6,5.9,17.3
13-09-2021,All population,118,99,437,2.5,10.7,13.3,11,13,51,0.2,1.4,1.6
14-09-2021,60+,81,66,232,6.3,56.1,161.1,11,6,29,0.9,5.1,20.1
14-09-2021,All population,112,94,438,2.4,10,13.3,12,10,55,0.3,1.1,1.7
14-09-2021,0-59,31,28,205,0.9,3.4,6.5,1,4,26,0,0.5,0.8
15-09-2021,0-59,30,25,214,0.9,2.9,6.8,2,2,28,0.1,0.2,0.9
15-09-2021,All population,108,90,435,2.3,9.3,13.3,14,12,51,0.3,1.2,1.6
15-09-2021,60+,78,65,220,6.1,54.3,153.1,12,10,23,0.9,8.4,16
16-09-2021,60+,72,66,222,5.6,53.7,154.6,3,7,31,0.2,5.7,21.6
16-09-2021,All population,97,94,425,2.1,9.2,13,4,11,47,0.1,1.1,1.4
16-09-2021,0-59,25,28,202,0.7,3.1,6.4,1,4,16,0,0.4,0.5
17-09-2021,0-59,25,30,217,0.7,3.3,6.9,1,5,29,0,0.6,0.9
17-09-2021,All population,105,97,450,2.3,9.4,13.7,10,10,52,0.2,1,1.6
17-09-2021,60+,80,67,232,6.3,54.5,162,9,5,23,0.7,4.1,16.1
18-09-2021,60+,77,72,256,6,57.8,179,9,10,45,0.7,8,31.5
18-09-2021,All population,106,98,481,2.3,9.2,14.7,13,13,81,0.3,1.2,2.5
18-09-2021,0-59,29,26,224,0.9,2.8,7.2,4,3,36,0.1,0.3,1.1
19-09-2021,0-59,24,28,231,0.7,3,7.4,0,4,30,0,0.4,1
19-09-2021,60+,84,69,264,6.6,56.3,185.2,12,4,34,0.9,3.3,23.9
19-09-2021,All population,108,97,496,2.3,9.2,15.2,12,8,64,0.3,0.8,2
20-09-2021,60+,84,73,250,6.6,59.8,175.9,9,10,30,0.7,8.2,21.1
20-09-2021,All population,107,97,478,2.3,9.1,14.6,12,12,59,0.3,1.1,1.8
20-09-2021,0-59,23,24,227,0.7,2.5,7.3,3,2,29,0.1,0.2,0.9
21-09-2021,All population,102,97,483,2.2,8.7,14.8,9,15,63,0.2,1.3,1.9
21-09-2021,60+,81,74,242,6.3,59.1,170.6,8,9,23,0.6,7.2,16.2
21-09-2021,0-59,21,23,240,0.6,2.3,7.7,1,6,40,0,0.6,1.3
22-09-2021,All population,105,103,509,2.3,9,15.6,9,15,63,0.2,1.3,1.9
22-09-2021,60+,84,80,264,6.6,63.1,186.6,7,11,35,0.5,8.7,24.7
22-09-2021,0-59,21,23,244,0.6,2.3,7.8,2,4,28,0.1,0.4,0.9
23-09-2021,All population,104,100,507,2.3,8.5,15.6,17,9,58,0.4,0.8,1.8
23-09-2021,0-59,23,20,256,0.7,1.9,8.2,4,2,36,0.1,0.2,1.2
23-09-2021,60+,81,80,251,6.4,62.7,177.9,13,7,22,1,5.5,15.6
24-09-2021,All population,98,90,498,2.2,7.5,15.3,8,12,46,0.2,1,1.4
24-09-2021,60+,77,69,245,6,53.4,174,8,7,24,0.6,5.4,17
24-09-2021,0-59,21,21,253,0.6,2,8.1,0,5,22,0,0.5,0.7
25-09-2021,0-59,20,19,248,0.6,1.7,8,1,2,24,0,0.2,0.8
25-09-2021,60+,77,70,238,6.1,53.2,169.3,10,8,24,0.8,6.1,17.1
25-09-2021,All population,97,89,486,2.2,7.2,15,11,10,48,0.2,0.8,1.5
26-09-2021,60+,76,70,249,6,53.9,177.7,9,4,29,0.7,3.1,20.7
26-09-2021,All population,97,91,502,2.1,7.5,15.5,11,7,54,0.2,0.6,1.7
26-09-2021,0-59,21,21,253,0.6,1.9,8.2,2,3,25,0.1,0.3,0.8
27-09-2021,0-59,22,21,248,0.7,2,8,3,3,26,0.1,0.3,0.8
27-09-2021,All population,89,86,487,2,7.2,15,8,8,46,0.2,0.7,1.4
27-09-2021,60+,67,65,239,5.3,50.6,171.1,5,5,20,0.4,3.9,14.3
28-09-2021,All population,91,81,472,2,6.6,14.6,11,10,37,0.2,0.8,1.1
28-09-2021,0-59,23,19,239,0.7,1.7,7.7,2,2,14,0.1,0.2,0.5
28-09-2021,60+,68,62,233,5.3,47.6,167.1,9,8,23,0.7,6.1,16.5
29-09-2021,0-59,20,20,237,0.6,1.9,7.7,0,3,15,0,0.3,0.5
29-09-2021,60+,69,60,243,5.4,47,175.1,8,5,24,0.6,3.9,17.3
29-09-2021,All population,89,80,480,2,6.7,14.9,8,8,39,0.2,0.7,1.2
30-09-2021,60+,64,57,237,5,46.6,171.8,4,8,25,0.3,6.5,18.1
30-09-2021,All population,80,80,457,1.8,7.1,14.2,5,12,40,0.1,1.1,1.2
30-09-2021,0-59,16,23,220,0.5,2.3,7.1,1,4,15,0,0.4,0.5
01-10-2021,0-59,15,23,211,0.5,2.3,6.9,1,1,13,0,0.1,0.4
01-10-2021,All population,75,73,440,1.7,6.5,13.7,6,6,37,0.1,0.5,1.2
01-10-2021,60+,60,50,229,4.7,40.9,166.6,5,5,24,0.4,4.1,17.5
02-10-2021,All population,69,71,433,1.5,6.3,13.5,2,7,34,0,0.6,1.1
02-10-2021,60+,56,47,224,4.4,38.2,163.3,2,3,18,0.2,2.4,13.1
02-10-2021,0-59,13,24,209,0.4,2.4,6.8,0,4,16,0,0.4,0.5
03-10-2021,60+,53,47,216,4.1,39.8,158.6,4,4,19,0.3,3.4,13.9
03-10-2021,0-59,14,24,208,0.4,2.5,6.8,1,2,10,0,0.2,0.3
03-10-2021,All population,67,71,424,1.5,6.6,13.3,5,6,29,0.1,0.6,0.9
04-10-2021,0-59,13,17,206,0.4,1.9,6.8,2,0,16,0.1,0,0.5
04-10-2021,60+,55,43,202,4.3,37.6,149.3,5,3,13,0.4,2.6,9.6
04-10-2021,All population,68,60,408,1.5,5.8,12.8,7,3,29,0.2,0.3,0.9
05-10-2021,60+,55,33,187,4.3,29.5,138.9,3,1,19,0.2,0.9,14.1
05-10-2021,All population,68,46,377,1.5,4.6,11.9,3,1,30,0.1,0.1,0.9
05-10-2021,0-59,13,13,190,0.4,1.5,6.2,0,0,11,0,0,0.4
06-10-2021,60+,48,27,177,3.7,24.4,132.2,2,3,11,0.2,2.7,8.2
06-10-2021,All population,61,42,371,1.3,4.3,11.7,5,6,29,0.1,0.6,0.9
06-10-2021,0-59,13,15,194,0.4,1.7,6.4,3,3,18,0.1,0.3,0.6
07-10-2021,60+,50,25,168,3.9,22.8,126,2,4,14,0.2,3.6,10.5
07-10-2021,All population,64,38,350,1.4,3.9,11.1,3,4,25,0.1,0.4,0.8
07-10-2021,0-59,14,13,182,0.4,1.5,6,1,0,11,0,0,0.4
08-10-2021,All population,55,40,353,1.2,4.2,11.2,1,6,37,0,0.6,1.2
08-10-2021,0-59,11,14,182,0.3,1.6,6,0,3,17,0,0.4,0.6
08-10-2021,60+,44,26,171,3.4,23.6,128.6,1,3,20,0.1,2.7,15
09-10-2021,All population,60,42,342,1.3,4.4,10.8,6,5,21,0.1,0.5,0.7
09-10-2021,60+,48,28,167,3.7,25.3,125.8,4,4,12,0.3,3.6,9
09-10-2021,0-59,12,14,175,0.3,1.6,5.8,2,1,9,0.1,0.1,0.3
10-10-2021,All population,58,41,345,1.2,4.3,10.9,4,3,24,0.1,0.3,0.8
10-10-2021,0-59,11,14,178,0.3,1.7,5.9,0,1,11,0,0.1,0.4
10-10-2021,60+,47,27,167,3.6,24.7,126.2,4,2,13,0.3,1.8,9.8
11-10-2021,60+,50,27,156,3.8,25,118.3,7,4,13,0.5,3.7,9.9
11-10-2021,0-59,12,13,169,0.3,1.6,5.6,1,1,7,0,0.1,0.2
11-10-2021,All population,62,40,325,1.3,4.3,10.3,8,5,20,0.2,0.5,0.6
12-10-2021,0-59,10,14,164,0.3,1.7,5.4,0,2,8,0,0.2,0.3
12-10-2021,All population,60,39,313,1.2,4.2,10,4,4,16,0.1,0.4,0.5
12-10-2021,60+,50,25,149,3.8,23.2,113.4,4,2,8,0.3,1.9,6.1
13-10-2021,60+,48,23,142,3.7,21.4,108.4,3,2,10,0.2,1.9,7.6
13-10-2021,0-59,12,15,160,0.3,1.8,5.3,2,2,9,0.1,0.2,0.3
13-10-2021,All population,60,38,302,1.2,4,9.6,5,4,19,0.1,0.4,0.6
14-10-2021,0-59,11,14,153,0.3,1.7,5.1,1,0,8,0,0,0.3
14-10-2021,60+,48,22,128,3.7,20.5,98.1,4,2,9,0.3,1.9,6.9
14-10-2021,All population,59,36,281,1.2,3.8,9,5,2,17,0.1,0.2,0.5
15-10-2021,All population,60,36,273,1.2,3.8,8.7,7,2,20,0.1,0.2,0.6
15-10-2021,60+,48,23,121,3.7,21.4,92.9,6,1,10,0.5,0.9,7.7
15-10-2021,0-59,12,13,152,0.3,1.6,5.1,1,1,10,0,0.1,0.3
16-10-2021,All population,57,32,278,1.1,3.4,8.9,1,1,20,0,0.1,0.6
16-10-2021,0-59,12,14,161,0.3,1.7,5.4,0,1,15,0,0.1,0.5
16-10-2021,60+,45,18,117,3.4,16.7,90,1,0,5,0.1,0,3.8
17-10-2021,0-59,12,14,163,0.3,1.7,5.4,1,1,7,0,0.1,0.2
17-10-2021,60+,46,19,119,3.5,17.7,91.9,1,3,11,0.1,2.8,8.5
17-10-2021,All population,58,33,282,1.2,3.5,9,2,4,18,0,0.4,0.6
18-10-2021,60+,45,18,116,3.4,16.9,89.8,2,2,7,0.2,1.9,5.4
18-10-2021,All population,55,30,267,1.1,3.2,8.5,3,2,14,0.1,0.2,0.4
18-10-2021,0-59,10,12,151,0.3,1.5,5,1,0,7,0,0,0.2
19-10-2021,All population,57,27,262,1.1,2.9,8.4,5,0,17,0.1,0,0.5
19-10-2021,60+,47,15,117,3.6,14.1,90.8,5,0,10,0.4,0,7.8
19-10-2021,0-59,10,12,145,0.3,1.5,4.8,0,0,7,0,0,0.2
20-10-2021,60+,46,13,116,3.5,12.2,90.3,1,1,10,0.1,0.9,7.8
20-10-2021,All population,54,23,256,1.1,2.5,8.2,1,1,14,0,0.1,0.4
20-10-2021,0-59,8,10,140,0.2,1.2,4.7,0,0,4,0,0,0.1
21-10-2021,0-59,7,9,130,0.2,1.1,4.3,0,1,4,0,0.1,0.1
21-10-2021,All population,47,21,240,0.9,2.3,7.7,2,1,10,0,0.1,0.3
21-10-2021,60+,40,12,110,3,11.3,85.9,2,0,6,0.2,0,4.7
22-10-2021,All population,41,23,236,0.8,2.5,7.6,3,2,14,0.1,0.2,0.4
22-10-2021,60+,33,14,105,2.5,13.2,82.1,2,2,5,0.2,1.9,3.9
22-10-2021,0-59,8,9,131,0.2,1.1,4.4,1,0,9,0,0,0.3
23-10-2021,All population,41,24,226,0.8,2.6,7.3,2,3,6,0,0.3,0.2
23-10-2021,0-59,9,9,126,0.2,1.1,4.2,1,1,3,0,0.1,0.1
23-10-2021,60+,32,15,100,2.4,14.2,78.4,1,2,3,0.1,1.9,2.4
24-10-2021,0-59,8,9,123,0.2,1.1,4.1,0,0,3,0,0,0.1
24-10-2021,60+,29,15,96,2.2,14.3,75.5,1,1,3,0.1,1,2.4
24-10-2021,All population,37,24,219,0.7,2.6,7,1,1,6,0,0.1,0.2
25-10-2021,60+,31,13,87,2.3,12.4,68.6,4,1,4,0.3,1,3.2
25-10-2021,0-59,6,8,114,0.2,1,3.8,0,1,3,0,0.1,0.1
25-10-2021,All population,37,21,201,0.7,2.3,6.5,4,2,7,0.1,0.2,0.2
26-10-2021,0-59,5,8,108,0.1,1,3.6,0,0,2,0,0,0.1
26-10-2021,All population,35,20,187,0.7,2.2,6,1,1,6,0,0.1,0.2
26-10-2021,60+,30,12,79,2.3,11.5,62.4,1,1,4,0.1,1,3.2
27-10-2021,All population,30,18,185,0.6,2,6,2,3,11,0,0.3,0.4
27-10-2021,0-59,4,7,105,0.1,0.9,3.5,1,1,5,0,0.1,0.2
27-10-2021,60+,26,11,80,2,10.6,63.4,1,2,6,0.1,1.9,4.8
28-10-2021,0-59,3,6,104,0.1,0.8,3.5,0,1,3,0,0.1,0.1
28-10-2021,60+,26,12,83,2,11.6,66,2,2,9,0.2,1.9,7.2
28-10-2021,All population,29,18,187,0.6,2,6,2,3,12,0,0.3,0.4
29-10-2021,All population,26,15,178,0.5,1.7,5.7,1,0,7,0,0,0.2
29-10-2021,0-59,3,5,98,0.1,0.6,3.3,0,0,2,0,0,0.1
29-10-2021,60+,23,10,80,1.7,9.6,63.7,1,0,5,0.1,0,4
30-10-2021,All population,27,13,177,0.5,1.4,5.7,4,0,5,0.1,0,0.2
30-10-2021,60+,24,9,77,1.8,8.6,61.4,4,0,0,0.3,0,0
30-10-2021,0-59,3,4,100,0.1,0.5,3.4,0,0,5,0,0,0.2
31-10-2021,0-59,3,5,101,0.1,0.6,3.4,0,1,5,0,0.1,0.2
31-10-2021,60+,25,12,74,1.9,11.5,59.2,3,3,2,0.2,2.9,1.6
31-10-2021,All population,28,17,175,0.5,1.9,5.6,3,4,7,0.1,0.4,0.2
01-11-2021,60+,25,10,73,1.9,9.7,58.5,1,0,7,0.1,0,5.6
01-11-2021,0-59,4,3,96,0.1,0.4,3.2,1,0,4,0,0,0.1
01-11-2021,All population,29,13,169,0.6,1.5,5.5,2,0,11,0,0,0.4
02-11-2021,60+,24,13,72,1.8,12.6,57.9,0,3,3,0,2.9,2.4
02-11-2021,0-59,4,3,91,0.1,0.4,3.1,0,0,4,0,0,0.1
02-11-2021,All population,28,16,163,0.5,1.8,5.3,0,3,7,0,0.3,0.2
03-11-2021,All population,23,12,157,0.4,1.3,5.1,1,0,5,0,0,0.2
03-11-2021,0-59,3,3,87,0.1,0.4,2.9,0,0,3,0,0,0.1
03-11-2021,60+,20,9,70,1.5,8.7,56.4,1,0,2,0.1,0,1.6
04-11-2021,60+,19,5,67,1.4,4.8,54.1,0,1,2,0,1,1.6
04-11-2021,0-59,2,3,81,0.1,0.4,2.7,0,0,0,0,0,0
04-11-2021,All population,21,8,148,0.4,0.9,4.8,0,1,2,0,0.1,0.1
05-11-2021,All population,19,9,145,0.4,1,4.7,1,2,4,0,0.2,0.1
05-11-2021,60+,17,5,67,1.3,4.8,54.2,1,1,3,0.1,1,2.4
05-11-2021,0-59,2,4,78,0.1,0.5,2.6,0,1,1,0,0.1,0
06-11-2021,60+,17,4,67,1.3,3.8,54.3,1,0,1,0.1,0,0.8
06-11-2021,All population,19,9,146,0.4,1,4.7,1,1,3,0,0.1,0.1
06-11-2021,0-59,2,5,79,0.1,0.6,2.7,0,1,2,0,0.1,0.1
07-11-2021,All population,19,9,137,0.4,1,4.4,2,0,1,0,0,0
07-11-2021,0-59,2,5,77,0.1,0.6,2.6,0,0,0,0,0,0
07-11-2021,60+,17,4,60,1.3,3.9,48.8,2,0,1,0.2,0,0.8
